"","x"
"1",107.654686
"2",106.8241043
"3",107.7365036
"4",104.903595
"5",104.716507
"6",106.4416275
"7",105.8913803
"8",100.367424
"9",100.2562332
"10",98.49835968
"11",98.16144562
"12",97.51027679
"13",99.35569
"14",91.94036102
"15",91.53462219
"16",91.04153442
"17",91.61772919
"18",93.58057404
"19",95.27238464
"20",95.08712769
"21",92.4240799
"22",92.73789215
"23",95.56130219
"24",93.69296265
"25",89.41627502
"26",84.78705597
"27",82.86902618
"28",82.70453644
"29",87.81252289
"30",85.52185059
"31",82.52615356
"32",80.62947845
"33",80.66130066
"34",82.46389771
"35",81.16845703
"36",77.35276031
"37",76.04393005
"38",77.69780731
"39",74.00697327
"40",70.79281616
"41",69.15087128
"42",67.23625946
"43",65.95439911
"44",60.45871735
"45",57.6758461
"46",58.66272736
"47",60.63301086
"48",60.95650101
"49",62.3848114
"50",64.84722137
"51",66.84716034
"52",70.48274231
"53",71.56304169
"54",74.27713013
"55",77.00537109
"56",79.37341309
"57",80.08973694
"58",82.67118073
"59",83.674263
"60",86.31993103
"61",86.68118286
"62",88.18653107
"63",89.25922394
"64",87.72808075
"65",87.63460541
"66",89.59490967
"67",91.45948792
"68",93.55170441
"69",91.05014038
"70",93.25450897
"71",95.95665741
"72",97.0351181
"73",93.82867432
"74",93.00896454
"75",94.60031891
"76",96.91453552
"77",93.60457611
"78",93.1661377
"79",95.69373322
"80",98.61354065
"81",95.77100372
"82",96.4033432
"83",94.1654129
"84",90.61175537
"85",92.38387299
"86",91.63861084
"87",88.61802673
"88",84.16836548
"89",80.18492126
"90",77.52327728
"91",76.3673172
"92",72.63830566
"93",54.41264343
"94",44.21334839
"95",42.31269836
"96",38.66218948
"97",36.81845474
"98",35.16307068
"99",37.33431625
"100",41.37814713
"101",43.78648758
"102",45.23635483
"103",45.54174805
"104",47.05735016
"105",48.82601547
"106",55.23994827
"107",57.01593781
"108",59.25956726
"109",61.69580078
"110",66.11408234
"111",68.98014832
"112",68.95822144
"113",68.23205566
"114",71.15377808
"115",69.00732422
"116",59.38064194
"117",38.34486771
"118",31.74404144
"119",32.32837296
"120",33.26363373
"121",32.40462112
"122",34.57275391
"123",37.770401
"124",37.63497162
"125",40.0452652
"126",42.42218018
"127",43.16500092
"128",40.83117294
"129",39.81877899
"130",40.73860168
"131",40.032444
"132",41.10316849
"133",40.27867126
"134",41.11262131
"135",43.05810165
"136",44.17684555
"137",44.50938034
"138",42.34571075
"139",43.69571686
"140",41.39950562
"141",42.22855759
"142",43.28657913
"143",45.63256836
"144",47.01554489
"145",46.29554367
"146",47.61662292
"147",47.23140335
"148",46.65711975
"149",45.76047897
"150",44.18612289
"151",45.45222473
"152",45.56954575
"153",44.93033981
"154",46.57125473
"155",45.98184967
"156",48.83897018
"157",49.22720337
"158",47.80845261
"159",50.51922607
"160",52.20176697
"161",51.43960571
"162",52.84628677
"163",51.24649429
"164",50.73788834
"165",50.6756134
"166",49.23961258
"167",49.8206749
"168",48.77238464
"169",49.32124329
"170",50.71623993
"171",50.14818192
"172",48.23073196
"173",45.70328522
"174",48.84131241
"175",51.8759079
"176",48.60027313
"177",50.69999695
"178",50.97907257
"179",49.52967834
"180",50.17588425
"181",51.36997223
"182",53.40443802
"183",56.65234375
"184",56.05323792
"185",52.62213135
"186",49.99159622
"187",44.19510269
"188",44.02447128
"189",43.07415009
"190",46.06075668
"191",47.08307266
"192",47.14114761
"193",49.66637802
"194",49.22717285
"195",49.58125305
"196",51.66223907
"197",52.91923523
"198",54.72704315
"199",56.77906418
"200",55.99051666
"201",55.98006058
"202",52.81911469
"203",54.92353058
"204",56.88960266
"205",60.12356567
"206",61.65839386
"207",61.59106064
"208",62.31381607
"209",67.10965729
"210",68.75717163
"211",69.13948822
"212",69.33363342
"213",69.31215668
"214",66.27823639
"215",70.21802521
"216",71.93450165
"217",75.84083557
"218",74.24225616
"219",74.84851837
"220",73.66308594
"221",75.09525299
"222",77.86965942
"223",78.62020111
"224",78.69403839
"225",79.70664215
"226",78.17732239
"227",81.03226471
"228",81.49623871
"229",80.78105927
"230",79.92492676
"231",78.46646881
"232",80.26849365
"233",82.9648056
"234",89.16370392
"235",96.74456787
"236",98.92756653
"237",100.5444183
"238",102.0719223
"239",101.9267502
"240",103.2865219
"241",104.4294815
"242",105.5991745
"243",102.8386536
"244",102.6314774
"245",100.6162338
"246",101.1312256
"247",100.80159
"248",100.9027328
"249",101.0567703
"250",104.3783035
"251",103.2050781
"252",101.8439789
"253",102.4903107
"254",103.2955704
"255",102.3183136
"256",100.3424835
"257",99.03059387
"258",95.7196579
"259",96.05172729
"260",94.43440247
"261",96.66078186
"262",96.4098053
"263",96.79309082
"264",98.47055817
"265",101.70961
"266",105.2923584
"267",107.3156967
"268",105.2413559
"269",101.4196472
"270",96.02431488
"271",92.70243835
"272",94.39971161
"273",94.12438202
"274",95.94164276
"275",99.49665833
"276",102.0758209
"277",98.49105835
"278",100.3204651
"279",102.318428
"280",97.83821106
"281",95.46781158
"282",87.85972595
"283",86.75910187
"284",90.39588165
"285",94.15084076
"286",96.74793243
"287",97.93132782
"288",98.29101563
"289",99.39862823
"290",105.7325211
"291",103.3955231
"292",105.3014755
"293",98.60514069
"294",89.43778992
"295",83.98140717
"296",79.72832489
"297",70.20870972
"298",71.53918457
"299",74.75426483
"300",80.66298676
"301",76.56038666
"302",64.83124542
"303",65.2730484
"304",60.40361786
"305",60.21397018
"306",58.18882751
"307",52.84375
"308",50.14633179
"309",48.5585022
"310",50.36233139
"311",50.96923828
"312",49.88645172
"313",52.74571228
"314",54.89011383
"315",54.67905045
"316",56.97156906
"317",57.5774765
"318",59.26131821
"319",59.85968781
"320",60.7710495
"321",61.88257217
"322",62.11676025
"323",63.74561691
"324",64.41623688
"325",64.34757233
"326",64.7843399
"327",66.37698364
"328",66.53104401
"329",65.98179626
"330",64.75830841
"331",61.89385605
"332",64.59500885
"333",63.84658813
"334",63.23822021
"335",63.96618271
"336",63.76039124
"337",60.98406982
"338",59.15348053
"339",57.77106476
"340",48.5070343
"341",46.58184052
"342",45.17750931
"343",44.00750732
"344",45.80871582
"345",46.15972137
"346",47.87856293
"347",50.59972
"348",53.00447845
"349",55.5654068
"350",56.60974121
"351",58.08607864
"352",56.05120468
"353",58.30464554
"354",60.73621368
"355",58.78653717
"356",58.10844803
"357",57.83996964
"358",57.05496597
"359",56.41243744
"360",58.72850037
"361",58.05086517
"362",60.99072647
"363",60.91663361
"364",62.48471451
"365",63.52558136
"366",65.64884949
"367",65.41049194
"368",68.01512146
"369",68.18006897
"370",65.71232605
"371",67.86550903
"372",68.30872345
"373",70.57798004
"374",70.08746338
"375",70.47799683
"376",72.63009644
"377",72.45345306
"378",73.99758148
"379",76.73116302
"380",75.2750473
"381",78.65409851
"382",78.49962616
"383",79.52557373
"384",80.78934479
"385",81.23888397
"386",83.35003662
"387",81.15003204
"388",83.53379059
"389",85.2490921
"390",83.66870117
"391",85.14893341
"392",86.6370697
"393",86.03590393
"394",84.53769684
"395",86.23496246
"396",88.22917938
"397",89.22117615
"398",91.21115875
"399",93.91176605
"400",92.14255524
"401",93.67680359
"402",96.60738373
"403",99.5381012
"404",102.7819595
"405",101.7218399
"406",101.5506058
"407",101.0926895
"408",104.9219894
"409",102.6290207
"410",106.5944595
"411",107.8778381
"412",106.5489273
"413",104.5075531
"414",104.7735977
"415",94.81609344
"416",11.9738493
"417",15.34217453
"418",20.90568924
"419",26.05609894
"420",31.22402954
"421",45.41910934
"422",56.98762512
"423",60.24708939
"424",68.73114014
"425",64.55438232
"426",61.41219711
"427",63.02915573
"428",61.05715179
"429",60.9185257
"430",60.1702652
"431",57.65329742
"432",56.44931412
"433",55.95859528
"434",55.59796524
"435",55.56174469
"436",54.52633667
"437",55.3991127
"438",55.92797852
"439",55.26350784
"440",52.78707504
"441",52.79057693
"442",54.08364868
"443",56.29973984
"444",56.71154785
"445",56.07079315
"446",58.33758163
"447",60.1097908
"448",60.02109909
"449",59.89881897
"450",60.63131714
"451",61.57362366
"452",64.03562164
"453",66.78159332
"454",66.46155548
"455",70.93484497
"456",70.5296402
"457",70.4084549
"458",71.45226288
"459",72.43598938
"460",72.66930389
"461",71.19037628
"462",72.2875824
"463",74.22388458
"464",73.85889435
"465",72.09687805
"466",73.84755707
"467",76.50637817
"468",75.66299438
"469",73.78549194
"470",76.38884735
"471",76.13726044
"472",77.0858078
"473",78.02432251
"474",75.46874237
"475",76.83391571
"476",79.18517303
"477",77.76982117
"478",78.95317078
"479",77.04884338
"480",76.39950562
"481",79.5038147
"482",78.82009888
"483",79.02779388
"484",76.12332916
"485",75.62937927
"486",74.30899048
"487",75.41814423
"488",74.64658356
"489",76.09382629
"490",73.85617828
"491",76.08148193
"492",77.3733902
"493",75.95611572
"494",78.29756927
"495",78.06381989
"496",78.51095581
"497",77.16776276
"498",77.68687439
"499",75.2321167
"500",79.80341339
"501",80.892555235
"502",81.98169708
"503",90.39832306
"504",96.26979828
"505",95.00418854
"506",94.15248108
"507",93.39326477
"508",93.26330566
"509",89.65338898
"510",90.10555267
"511",89.00847626
"512",87.55120087
"513",86.87699127
"514",81.45922089
"515",75.54502106
"516",70.47263336
"517",62.61523438
"518",57.38161469
"519",56.49377823
"520",61.69815063
"521",64.42686462
"522",67.974845885
"523",71.52282715
"524",68.09079742
"525",69.51845551
"526",65.64611053
"527",63.84417725
"528",65.32868195
"529",64.66579437
"530",65.24128723
"531",69.43597412
"532",72.5400238
"533",70.5923233
"534",72.265625
"535",71.92411804
"536",72.50827789
"537",70.88249207
"538",70.41764832
"539",69.745224
"540",69.30069733
"541",69.94552612
"542",70.11961365
"543",68.66807556
"544",68.48744965
"545",69.16191101
"546",66.0368042
"547",63.58082581
"548",60.80296707
"549",59.88340378
"550",55.46718216
"551",57.1634903
"552",53.60193253
"553",54.86684036
"554",56.97121811
"555",52.63001633
"556",55.2636261
"557",55.37221146
"558",54.40441513
"559",53.51039124
"560",50.1923027
"561",53.36603928
"562",52.15672684
"563",48.91111374
"564",55.23710632
"565",53.93041229
"566",53.92327118
"567",57.37204361
"568",61.46091843
"569",60.4549942
"570",61.28959656
"571",60.87038803
"572",58.5849762
"573",56.89326096
"574",55.45148849
"575",57.9352684
"576",59.46128464
"577",59.24938965
"578",55.52006149
"579",62.54029083
"580",63.97850418
"581",66.07783508
"582",67.18695831
"583",65.97692871
"584",68.70644379
"585",68.90139008
"586",69.44519043
"587",66.26295471
"588",67.41777802
"589",69.49295044
"590",70.40992737
"591",72.53956604
"592",76.37545013
"593",78.14772034
"594",77.24237823
"595",83.55152893
"596",85.63539886
"597",87.10116577
"598",87.74481201
"599",90.115448
"600",95.92876434
"601",96.41860199
"602",107.0210419
"603",103.5036316
"604",104.539444
"605",103.2580261
"606",101.4909363
"607",103.0806046
"608",101.7237167
"609",103.7703323
"610",102.731369
"611",104.1391296
"612",103.1221313
"613",77.59783173
"614",50.21925735
"615",21.95876884
"616",22.40735817
"617",25.25623322
"618",25.04436493
"619",21.92329597
"620",28.38226318
"621",32.15457916
"622",39.16556931
"623",43.07503128
"624",47.4554863
"625",57.01704788
"626",68.94493866
"627",74.11444855
"628",77.9079895
"629",78.75199127
"630",79.91429901
"631",80.52124023
"632",83.73067474
"633",85.05365753
"634",88.42236328
"635",87.84147644
"636",87.2605896
"637",82.81988144
"638",78.37917328
"639",74.70779419
"640",71.91124725
"641",51.74863052
"642",41.35980988
"643",39.036088945
"644",36.71236801
"645",48.04014778
"646",48.04014778
"647",59.36792755
"648",64.57460785
"649",75.55497742
"650",74.471199035
"651",73.38742065
"652",73.13903809
"653",73.442310335
"654",73.74558258
"655",75.49594116
"656",80.581169125
"657",80.581169125
"658",80.581169125
"659",85.66639709
"660",87.688682555
"661",87.688682555
"662",89.71096802
"663",95.31699371
"664",98.712421405
"665",102.1078491
"666",98.01599121
"667",102.1533813
"668",101.1403275
"669",102.2434998
"670",102.6686478
"671",98.46290588
"672",101.8386917
"673",103.20580675
"674",103.20580675
"675",103.20580675
"676",104.5729218
"677",103.4536285
"678",101.054512
"679",98.17202759
"680",95.2237854
"681",97.39102936
"682",100.3365173
"683",102.4006805
"684",107.4482651
"685",105.9567566
"686",106.0775299
"687",108.1667862
"688",110.6671448
"689",109.9311066
"690",108.5776596
"691",106.3088531
"692",105.4700012
"693",101.724472
"694",105.0354919
"695",105.2062988
"696",93.16236877
"697",68.28791809
"698",26.97507477
"699",10.56446171
"700",11.15445328
"701",12.13399601
"702",14.00096607
"703",15.18802166
"704",15.2852459
"705",15.17513847
"706",16.09259415
"707",16.11338425
"708",19.12482071
"709",21.03660011
"710",25.48871994
"711",32.14496231
"712",33.12365341
"713",34.96199417
"714",37.03097153
"715",38.18708801
"716",40.55438614
"717",44.63355637
"718",53.19528198
"719",61.2093544
"720",63.67188263
"721",67.04245758
"722",68.46469116
"723",80.57348633
"724",93.35839844
"725",103.9595642
"726",114.9954987
"727",119.7525482
"728",118.7280273
"729",116.5634232
"730",118.8796616
"731",119.1760788
"732",120.7546463
"733",122.0386505
"734",120.9713135
"735",119.5711212
"736",115.1773605
"737",112.5513306
"738",109.4178696
"739",107.3217468
"740",107.536171
"741",106.8028107
"742",107.5584564
"743",112.7431641
"744",113.6357193
"745",111.7715073
"746",110.1096268
"747",103.4409485
"748",99.91697693
"749",100.2292557
"750",97.68989563
"751",96.89738464
"752",97.21990204
"753",104.2884293
"754",106.5215912
"755",106.3776779
"756",107.3220215
"757",107.7904663
"758",106.0249405
"759",102.1826401
"760",101.1407547
"761",100.8531113
"762",99.35993195
"763",99.42373657
"764",97.8640976
"765",96.62291718
"766",96.77199554
"767",96.16917419
"768",94.24954987
"769",94.80711365
"770",92.21765137
"771",79.03193665
"772",71.46669006
"773",67.61101532
"774",65.24786377
"775",61.08864594
"776",62.76531219
"777",64.32208252
"778",63.84994888
"779",67.68871307
"780",70.3805542
"781",72.85945129
"782",73.51807404
"783",76.76367188
"784",72.57139587
"785",41.49980545
"786",38.14980698
"787",37.67721558
"788",37.59677124
"789",38.83904266
"790",42.60537338
"791",43.63006973
"792",44.37652206
"793",48.39591599
"794",45.77807236
"795",46.20516205
"796",46.22623062
"797",49.30838394
"798",46.86750412
"799",49.88488007
"800",50.90726471
"801",52.68257141
"802",54.30420685
"803",56.14656448
"804",55.60792542
"805",55.25657272
"806",54.08358765
"807",55.47264099
"808",48.13349152
"809",38.45082474
"810",30.21860695
"811",29.91174126
"812",30.97906113
"813",31.8185997
"814",34.63437653
"815",37.33016205
"816",36.78755569
"817",35.89413834
"818",38.70764923
"819",38.49859619
"820",39.17123795
"821",42.0150032
"822",43.12760544
"823",46.21311951
"824",48.55948639
"825",49.29676437
"826",53.28691483
"827",53.55335236
"828",57.26913071
"829",61.24536514
"830",60.70362854
"831",62.9007225
"832",63.97014618
"833",68.31307983
"834",70.03406525
"835",72.1878891
"836",72.50288391
"837",72.97446442
"838",74.72845459
"839",76.38977814
"840",77.71021271
"841",78.0853653
"842",83.14138031
"843",88.93823242
"844",93.61319733
"845",95.85884857
"846",95.23581696
"847",97.70915222
"848",99.64349365
"849",98.2212677
"850",97.77840424
"851",98.65898895
"852",100.2890015
"853",101.7261887
"854",101.5854111
"855",99.90171051
"856",99.73802948
"857",103.8269119
"858",100.7229462
"859",101.2390289
"860",102.8223495
"861",98.28018951
"862",97.07422638
"863",96.53883362
"864",96.26874542
"865",96.89167023
"866",99.16590881
"867",100.5990219
"868",98.65327454
"869",100.1267853
"870",102.6635742
"871",101.3178787
"872",99.34101105
"873",100.1479187
"874",93.75641632
"875",93.1537323
"876",91.31998444
"877",92.77014923
"878",93.85205841
"879",95.51114655
"880",99.66031647
"881",100.5539322
"882",98.49991608
"883",97.39707184
"884",99.11418152
"885",101.0861206
"886",101.0472717
"887",98.6804657
"888",93.34317017
"889",92.0893631
"890",96.07038879
"891",98.22659302
"892",103.5120926
"893",104.3426056
"894",103.9495468
"895",108.8442764
"896",110.085556
"897",110.9159775
"898",111.1690903
"899",110.5055008
"900",105.6813049
"901",104.489418
"902",106.3482132
"903",106.7154007
"904",108.4635773
"905",106.5994492
"906",105.6104813
"907",109.2197266
"908",107.3401871
"909",108.0209122
"910",112.1223373
"911",106.8675537
"912",106.3013
"913",102.2949829
"914",102.0837021
"915",101.7354584
"916",103.8068848
"917",105.3641663
"918",104.8387451
"919",105.6730042
"920",105.6585388
"921",109.5329971
"922",108.2145157
"923",106.2680359
"924",102.2562103
"925",98.04956818
"926",96.34515381
"927",98.0968399
"928",101.1787033
"929",101.143074
"930",103.8278732
"931",105.12957
"932",103.1424866
"933",104.0445328
"934",107.68647
"935",108.273262
"936",55.905484426
"937",3.537706852
"938",18.21875191
"939",22.64080429
"940",26.12753487
"941",29.37059975
"942",30.40854263
"943",29.35295677
"944",29.79726791
"945",33.00884247
"946",34.36646652
"947",34.20675659
"948",34.34122086
"949",32.85364151
"950",32.52773285
"951",32.10170746
"952",36.48937225
"953",37.22750854
"954",38.58473587
"955",41.04250717
"956",40.10439682
"957",39.52241516
"958",37.77530289
"959",39.65089035
"960",44.54428482
"961",46.38204193
"962",45.41276932
"963",47.1172905
"964",48.26306534
"965",47.62869644
"966",51.6754837
"967",52.96833038
"968",54.42840958
"969",57.72519302
"970",59.41942215
"971",65.98160553
"972",71.83384705
"973",79.71336365
"974",82.12556458
"975",83.00919342
"976",81.78968811
"977",83.64505005
"978",82.55044556
"979",89.12861633
"980",87.88082886
"981",83.35279083
"982",87.69772339
"983",93.67219543
"984",94.37768555
"985",102.0050659
"986",103.1567459
"987",92.30740356
"988",92.76174927
"989",91.44303894
"990",94.51708984
"991",98.64337158
"992",97.76126099
"993",97.22127533
"994",100.0907822
"995",103.7896881
"996",106.7724304
"997",107.5701752
"998",105.1185684
"999",95.82316589
"1000",94.41162872
"1001",93.25666809
"1002",91.96019745
"1003",96.66773224
"1004",99.05145264
"1005",98.72318268
"1006",100.6726227
"1007",101.1141129
"1008",100.5167007
"1009",105.2485199
"1010",108.8675537
"1011",103.4978714
"1012",101.1501846
"1013",103.4308624
"1014",106.940567
"1015",110.2788086
"1016",112.5332031
"1017",113.7337036
"1018",115.8255539
"1019",113.1438904
"1020",109.8950424
"1021",92.07740021
"1022",68.74337769
"1023",56.87361145
"1024",56.0556221
"1025",60.10341644
"1026",65.81934357
"1027",65.74040985
"1028",30.08104515
"1029",29.29628372
"1030",35.86123657
"1031",36.20870209
"1032",36.23212433
"1033",34.20930481
"1034",35.40994263
"1035",36.59349823
"1036",37.89330292
"1037",37.64700317
"1038",39.11575699
"1039",39.83006668
"1040",39.27974701
"1041",39.30847549
"1042",40.01996994
"1043",39.92556763
"1044",38.675354
"1045",39.45776367
"1046",38.57506943
"1047",37.57191467
"1048",38.2233696
"1049",39.7648735
"1050",42.68556595
"1051",43.48995209
"1052",44.25691223
"1053",46.65542603
"1054",45.50508118
"1055",46.71476364
"1056",47.44943619
"1057",46.99459457
"1058",49.78932953
"1059",50.85286331
"1060",54.75831223
"1061",55.13217545
"1062",56.7211113
"1063",56.8018837
"1064",61.49310684
"1065",60.76113892
"1066",59.67269135
"1067",58.98368454
"1068",58.5496254
"1069",60.02684402
"1070",62.16869736
"1071",65.05490875
"1072",64.09736633
"1073",66.67971802
"1074",66.48571777
"1075",66.75429535
"1076",70.42918396
"1077",72.13240051
"1078",73.46466064
"1079",70.8997879
"1080",68.506816865
"1081",68.506816865
"1082",66.11384583
"1083",76.36927795
"1084",67.18854523
"1085",76.02536774
"1086",74.68418121
"1087",73.85955048
"1088",73.55404663
"1089",76.89592743
"1090",78.34523773
"1091",71.59249878
"1092",53.128362655
"1093",34.66422653
"1094",36.6584053
"1095",37.94291687
"1096",41.08998108
"1097",42.26753998
"1098",46.33756256
"1099",47.6218071
"1100",48.94382477
"1101",52.38910294
"1102",51.56393051
"1103",51.36177444
"1104",42.07607269
"1105",39.04615402
"1106",38.15319061
"1107",35.87690353
"1108",34.62865448
"1109",35.76688004
"1110",33.94758224
"1111",33.63180542
"1112",32.89850616
"1113",33.745224
"1114",36.44598389
"1115",38.04046249
"1116",41.19997025
"1117",41.65129089
"1118",41.01504135
"1119",43.28922653
"1120",41.95504761
"1121",42.77773666
"1122",38.63169479
"1123",40.23485947
"1124",42.94178391
"1125",42.4018364
"1126",43.34633636
"1127",42.70669174
"1128",45.36795044
"1129",44.15865707
"1130",45.48921204
"1131",45.03055954
"1132",45.89823151
