"","x"
"1133",48.60353851
"1134",49.05088806
"1135",53.63143921
"1136",60.60317612
"1137",62.82065964
"1138",65.17286682
"1139",64.84190369
"1140",66.2651062
"1141",65.51342773
"1142",65.02557373
"1143",66.9453125
"1144",68.35205841
"1145",71.58041382
"1146",70.37689209
"1147",73.71016693
"1148",74.82059479
"1149",77.71217346
"1150",79.98698425
"1151",79.1533432
"1152",79.86167145
"1153",80.91408539
"1154",81.17237854
"1155",82.28092194
"1156",83.09438324
"1157",82.50640869
"1158",81.8844986
"1159",83.8765564
"1160",85.05757141
"1161",86.18972015
"1162",85.87169647
"1163",89.08757782
"1164",93.87302399
"1165",98.10664368
"1166",104.7157288
"1167",106.2927628
"1168",106.4650345
"1169",105.6246643
"1170",107.5648346
"1171",108.5179214
"1172",110.5164719
"1173",109.3174744
"1174",108.658783
"1175",107.851532
"1176",106.5155487
"1177",101.7385941
"1178",98.6076355
"1179",94.0917511
"1180",93.7518158
"1181",93.32582855
"1182",95.01843262
"1183",99.24016571
"1184",101.5780869
"1185",101.3254395
"1186",102.5642776
"1187",103.8441315
"1188",105.4988403
"1189",103.2799988
"1190",104.9829788
"1191",104.9901352
"1192",102.2134705
"1193",103.9789658
"1194",104.3173218
"1195",104.4190216
"1196",102.9970169
"1197",101.9795303
"1198",95.95194244
"1199",91.18849182
"1200",67.99398804
"1201",50.46980286
"1202",61.94659042
"1203",79.59965515
"1204",76.9497757
"1205",65.3276062
"1206",55.37833023
"1207",57.05400085
"1208",56.89437103
"1209",58.79319
"1210",60.69200897
"1211",62.91836929
"1212",64.82731628
"1213",65.385849
"1214",67.56510925
"1215",72.18449402
"1216",71.0676651
"1217",71.39505005
"1218",73.98249054
"1219",73.05801392
"1220",72.17771912
"1221",72.48822784
"1222",71.57196808
"1223",71.26350403
"1224",71.09824371
"1225",71.31735992
"1226",71.41222382
"1227",72.46264648
"1228",71.33366394
"1229",72.03662872
"1230",72.09400177
"1231",70.39598846
"1232",69.5814209
"1233",68.31027985
"1234",66.67926788
"1235",65.95366669
"1236",65.9571991
"1237",65.91648102
"1238",66.1656723
"1239",68.31893921
"1240",68.83934784
"1241",69.56628418
"1242",69.64830017
"1243",69.89927673
"1244",70.0562973
"1245",70.31254578
"1246",71.27428436
"1247",73.69179535
"1248",73.94054413
"1249",73.68362427
"1250",74.55030823
"1251",75.97245026
"1252",77.72038269
"1253",78.18914032
"1254",81.58868408
"1255",82.37549591
"1256",81.67392731
"1257",78.26251984
"1258",79.13069916
"1259",79.99326324
"1260",78.26689911
"1261",81.07943726
"1262",80.57469177
"1263",80.24843597
"1264",81.29625702
"1265",81.61152649
"1266",82.86024475
"1267",84.80895996
"1268",84.29385376
"1269",86.72312927
"1270",85.81620789
"1271",84.95990753
"1272",85.79064941
"1273",85.32941437
"1274",86.89115143
"1275",87.48148346
"1276",87.77082825
"1277",87.11299133
"1278",87.45928192
"1279",88.18325043
"1280",86.21547699
"1281",87.04933929
"1282",87.24200439
"1283",88.20298767
"1284",86.69669342
"1285",86.63848114
"1286",87.00406647
"1287",92.32350922
"1288",91.36824036
"1289",92.06944275
"1290",93.72083282
"1291",97.35666656
"1292",99.60523987
"1293",96.57284546
"1294",96.8399353
"1295",95.97742462
"1296",93.26663971
"1297",91.48895264
"1298",91.48339081
"1299",91.26154327
"1300",93.02279663
"1301",91.93434143
"1302",93.1025238
"1303",94.38127899
"1304",95.55420685
"1305",95.25117493
"1306",94.56563568
"1307",93.48000336
"1308",92.56737518
"1309",90.8740921
"1310",90.97885895
"1311",93.81147003
"1312",92.84680939
"1313",92.92271423
"1314",95.69100189
"1315",95.35102844
"1316",92.90339661
"1317",96.31799316
"1318",96.72931671
"1319",94.82611084
"1320",93.84644318
"1321",91.70439148
"1322",91.8320694
"1323",91.50250244
"1324",92.66851807
"1325",90.80934143
"1326",90.99204254
"1327",91.4482193
"1328",97.29023743
"1329",96.29823303
"1330",95.70110321
"1331",94.95501709
"1332",93.01934052
"1333",91.00778198
"1334",86.90512848
"1335",85.17046356
"1336",87.11075592
"1337",88.0684433
"1338",87.43021393
"1339",67.77376556
"1340",50.98845673
"1341",45.63966751
"1342",45.32424927
"1343",44.41486359
"1344",45.26374054
"1345",50.69716644
"1346",51.2680397
"1347",51.70377731
"1348",54.95380402
"1349",55.75929642
"1350",56.40005112
"1351",57.36081696
"1352",60.01561737
"1353",60.12945557
"1354",62.41005325
"1355",61.72408295
"1356",67.21316528
"1357",67.84442139
"1358",67.00652313
"1359",69.31360626
"1360",71.46433258
"1361",73.68798065
"1362",75.63065338
"1363",76.22193146
"1364",77.10462189
"1365",77.76708221
"1366",77.43504333
"1367",76.93038177
"1368",79.48426056
"1369",80.25937653
"1370",79.24649048
"1371",78.38035583
"1372",80.82450867
"1373",80.68883514
"1374",82.44602966
"1375",82.35586548
"1376",83.02315521
"1377",82.03287506
"1378",83.87414551
"1379",85.52253723
"1380",90.02577972
"1381",89.38505554
"1382",91.07117462
"1383",91.5634613
"1384",94.43781281
"1385",97.80902863
"1386",98.82790375
"1387",99.30563354
"1388",98.96194458
"1389",99.65600586
"1390",99.12631226
"1391",98.74607086
"1392",98.76667023
"1393",99.64428711
"1394",98.65159607
"1395",98.07036591
"1396",96.89163208
"1397",96.22291565
"1398",97.45006561
"1399",97.49677277
"1400",98.80786133
"1401",101.2911758
"1402",103.0357056
"1403",102.8734055
"1404",104.0442276
"1405",102.8901596
"1406",102.0739975
"1407",100.5362244
"1408",100.8494949
"1409",102.4638748
"1410",101.6241837
"1411",102.915802
"1412",104.9384232
"1413",105.8885117
"1414",107.0708847
"1415",108.5163651
"1416",110.6164474
"1417",109.9196548
"1418",111.4165649
"1419",115.532074
"1420",115.0825653
"1421",115.8539429
"1422",111.2506256
"1423",110.3012619
"1424",110.5209198
"1425",111.5898361
"1426",111.3249512
"1427",112.9275665
"1428",110.0849457
"1429",108.003067
"1430",108.2652969
"1431",105.2953796
"1432",104.5112457
"1433",101.9796219
"1434",101.4390945
"1435",99.32408905
"1436",52.85985947
"1437",21.02125359
"1438",21.01719856
"1439",20.58842087
"1440",15.89958286
"1441",18.82820892
"1442",20.28390312
"1443",22.6693058
"1444",25.22489738
"1445",25.92899895
"1446",36.68783569
"1447",38.53013229
"1448",51.29668045
"1449",57.86792374
"1450",58.58024979
"1451",58.4120369
"1452",54.79042816
"1453",47.94812012
"1454",46.53452682
"1455",31.361063
"1456",22.27763748
"1457",24.12889862
"1458",25.99601173
"1459",32.48057175
"1460",36.5737381
"1461",42.22188568
"1462",43.7396965
"1463",45.38234329
"1464",49.23545837
"1465",53.16794205
"1466",55.66110992
"1467",51.67663956
"1468",42.89622879
"1469",25.40197372
"1470",23.75329208
"1471",26.77001953
"1472",23.66622734
"1473",27.71011543
"1474",28.61687851
"1475",28.10605621
"1476",27.78456116
"1477",25.66418457
"1478",25.08825874
"1479",25.09999847
"1480",29.16005516
"1481",35.47641754
"1482",33.51323318
"1483",35.09023285
"1484",35.65206528
"1485",35.71678162
"1486",39.41985703
"1487",43.3346405
"1488",41.23775101
"1489",42.70764923
"1490",45.05147934
"1491",46.76285934
"1492",49.37605667
"1493",50.36152649
"1494",48.45457077
"1495",49.65883636
"1496",49.69356155
"1497",50.37379074
"1498",48.94051361
"1499",50.5578804
"1500",50.16734695
"1501",49.42038345
"1502",48.24630737
"1503",41.30075836
"1504",40.42719269
"1505",40.82538605
"1506",39.46495819
"1507",38.2363205
"1508",37.6197052
"1509",39.33081818
"1510",41.26723862
"1511",42.0161438
"1512",43.03237152
"1513",45.41680145
"1514",45.46949005
"1515",47.97581482
"1516",51.35175323
"1517",52.19565201
"1518",56.54083252
"1519",58.45183563
"1520",55.74853134
"1521",55.78540802
"1522",57.56572342
"1523",56.17617035
"1524",55.77877426
"1525",56.58913422
"1526",55.83106613
"1527",58.75664902
"1528",56.52448654
"1529",59.07004929
"1530",59.88906479
"1531",61.56703186
"1532",63.36522293
"1533",64.2726593
"1534",62.99794388
"1535",62.8155098
"1536",64.14521027
"1537",65.00975037
"1538",64.49966431
"1539",66.18543243
"1540",67.08359528
"1541",71.41088104
"1542",78.06401062
"1543",79.32050323
"1544",76.28914642
"1545",76.78347015
"1546",75.62348938
"1547",73.32796478
"1548",74.7124176
"1549",73.89759064
"1550",74.60480499
"1551",72.60834503
"1552",74.30361938
"1553",73.47548676
"1554",74.74066925
"1555",77.16947174
"1556",78.64465332
"1557",77.8866806
"1558",78.24652863
"1559",77.27309418
"1560",78.0909729
"1561",79.62976837
"1562",81.02011871
"1563",89.48815918
"1564",93.78596497
"1565",94.42247009
"1566",103.1668854
"1567",95.0827713
"1568",87.42588043
"1569",86.67308044
"1570",88.18102264
"1571",91.30081177
"1572",91.53271484
"1573",93.80164337
"1574",94.76418304
"1575",96.18630981
"1576",96.9066925
"1577",99.92851257
"1578",100.3755875
"1579",102.225029
"1580",100.9094772
"1581",99.77417755
"1582",99.18865204
"1583",97.68560791
"1584",75.9258728
"1585",60.98945618
"1586",69.12093353
"1587",63.27066422
"1588",64.57413483
"1589",66.59793854
"1590",75.66043091
"1591",82.421875
"1592",86.56350708
"1593",86.04611206
"1594",85.4164505
"1595",86.31207275
"1596",87.32167816
"1597",87.28743744
"1598",88.47138977
"1599",88.41909027
"1600",88.6095047
"1601",92.92910767
"1602",91.01812744
"1603",92.51818085
"1604",94.63263702
"1605",89.18764496
"1606",85.57426453
"1607",83.72016144
"1608",83.92639923
"1609",88.37982941
"1610",89.01262665
"1611",91.21974182
"1612",90.6574707
"1613",91.55374146
"1614",93.87197876
"1615",94.25346375
"1616",94.53339386
"1617",93.4883194
"1618",90.68740845
"1619",86.78700256
"1620",89.66333771
"1621",89.94967651
"1622",91.50875092
"1623",92.94387817
"1624",94.32609558
"1625",96.37808228
"1626",98.03118896
"1627",98.20062256
"1628",101.4092712
"1629",105.4713898
"1630",101.271347
"1631",101.0657196
"1632",98.269104
"1633",100.3131027
"1634",1.488095999
"1635",10.93059063
"1636",17.84153366
"1637",24.97146988
"1638",26.93869591
"1639",25.63815689
"1640",28.90777779
"1641",30.56126404
"1642",33.77541733
"1643",35.71889496
"1644",33.9606514
"1645",35.99072266
"1646",37.0790596
"1647",38.21534729
"1648",40.38003922
"1649",40.10786057
"1650",39.20742035
"1651",38.4426918
"1652",39.64039993
"1653",41.2965126
"1654",41.06319046
"1655",41.11312103
"1656",42.31997299
"1657",44.05514145
"1658",45.04143524
"1659",49.15636444
"1660",48.8012352
"1661",49.17807007
"1662",49.74970245
"1663",49.0475769
"1664",50.34108353
"1665",51.77565765
"1666",52.97844696
"1667",54.07803345
"1668",55.50043869
"1669",57.19963837
"1670",54.52912521
"1671",50.81606293
"1672",47.99420166
"1673",43.42481232
"1674",40.9679718
"1675",39.1126976
"1676",42.39657211
"1677",44.16122818
"1678",43.74586487
"1679",42.93737793
"1680",44.12149048
"1681",43.12477112
"1682",44.27086258
"1683",45.58271027
"1684",46.57709503
"1685",45.76791763
"1686",45.91246033
"1687",44.42118835
"1688",43.16480637
"1689",42.25341797
"1690",42.14839172
"1691",42.4854393
"1692",45.22624969
"1693",45.68701935
"1694",48.34165192
"1695",49.23788452
"1696",48.66907501
"1697",48.8429985
"1698",49.61050034
"1699",53.87287903
"1700",54.89786148
"1701",57.43292236
"1702",58.9865036
"1703",60.03361893
"1704",59.58908463
"1705",59.55309677
"1706",61.68156052
"1707",63.67491531
"1708",62.19803238
"1709",63.67769623
"1710",63.10012817
"1711",65.52957153
"1712",73.08411407
"1713",79.27220917
"1714",81.50106049
"1715",88.1264801
"1716",91.68956757
"1717",93.03009796
"1718",94.00009918
"1719",97.75120544
"1720",97.5681076
"1721",97.01654053
"1722",96.57872772
"1723",93.09880829
"1724",93.03424072
"1725",93.05862427
"1726",91.33089447
"1727",89.30871582
"1728",86.26028442
"1729",85.15177917
"1730",75.50199127
"1731",72.64457703
"1732",70.34307098
"1733",74.21439362
"1734",72.34404755
"1735",81.41420746
"1736",86.34742737
"1737",92.44329071
"1738",88.48685455
"1739",86.01057434
"1740",78.94243622
"1741",61.90636063
"1742",52.74647522
"1743",46.64143753
"1744",48.41253281
"1745",46.03730392
"1746",41.77309036
"1747",40.05503464
"1748",34.4253273
"1749",37.41802979
"1750",38.31120682
"1751",41.95180893
"1752",44.91370392
"1753",46.67092133
"1754",47.09845734
"1755",49.34750366
"1756",52.27345276
"1757",49.57906342
"1758",45.01599503
"1759",42.09600449
"1760",45.5945549
"1761",41.99358749
"1762",50.54383087
"1763",49.14964676
"1764",56.75400162
"1765",59.72639847
"1766",57.44941711
"1767",49.61914063
"1768",39.62446213
"1769",34.28053665
"1770",30.0065136
"1771",33.87062836
"1772",38.47423553
"1773",39.36467361
"1774",39.55734634
"1775",39.4904747
"1776",41.24262238
"1777",44.1883812
"1778",47.95569992
"1779",50.24843979
"1780",52.92271805
"1781",53.25551224
"1782",55.71876144
"1783",57.48972321
"1784",60.0189743
"1785",60.61198044
"1786",62.75708771
"1787",59.65488052
"1788",59.89094925
"1789",56.92169952
"1790",57.0263176
"1791",46.95834351
"1792",42.8732872
"1793",35.36456299
"1794",37.06409073
"1795",37.54141235
"1796",38.14189529
"1797",39.48423004
"1798",37.2870903
"1799",35.63510895
"1800",36.36926651
"1801",37.39836121
"1802",38.68851471
"1803",40.22314453
"1804",43.71323013
"1805",47.12509155
"1806",52.69351959
"1807",61.93282318
"1808",70.74299622
"1809",72.11467743
"1810",71.76095581
"1811",75.3347702
"1812",75.68314362
"1813",79.37974548
"1814",80.66647339
"1815",82.62548828
"1816",82.16285706
"1817",83.30423737
"1818",84.72505951
"1819",91.17989349
"1820",91.06118774
"1821",94.3364563
"1822",96.56523132
"1823",100.0169601
"1824",99.66665649
"1825",98.27074432
"1826",100.3518677
"1827",98.10012054
"1828",98.61291504
"1829",95.7403717
"1830",96.38999176
"1831",95.12623596
"1832",94.43920135
"1833",97.11508942
"1834",96.40917969
"1835",97.43128967
"1836",98.74258423
"1837",98.0905838
"1838",94.47151947
"1839",91.23932648
"1840",64.13970184
"1841",42.73881149
"1842",39.90681458
"1843",31.18411636
"1844",20.5123539
"1845",21.48145485
"1846",24.16539192
"1847",30.92825127
"1848",37.35069656
"1849",41.61204147
"1850",42.59017563
"1851",44.89759827
"1852",45.96583176
"1853",48.91410446
"1854",49.01816177
"1855",50.23598099
"1856",51.48210907
"1857",52.61275101
"1858",56.98656845
"1859",56.45991898
"1860",57.14876556
"1861",57.89345551
"1862",55.04259872
"1863",55.77207565
"1864",57.97796631
"1865",57.68622208
"1866",56.72426605
"1867",57.42206955
"1868",58.50787735
"1869",57.69355011
"1870",57.1269455
"1871",60.21327972
"1872",57.44561386
"1873",60.11011887
"1874",60.84613419
"1875",61.44726944
"1876",61.79946899
"1877",61.32456589
"1878",64.27418518
"1879",64.35725403
"1880",63.3074646
"1881",62.33542252
"1882",63.45996475
"1883",60.44919586
"1884",60.22838211
"1885",60.70438385
"1886",61.03554535
"1887",62.02868271
"1888",64.53135681
"1889",64.64883423
"1890",69.3762207
"1891",69.02519226
"1892",68.61819458
"1893",72.2494812
"1894",72.17316437
"1895",70.70074463
"1896",72.1346817
"1897",69.15222168
"1898",67.91825867
"1899",66.59141541
"1900",68.87944031
"1901",67.6316452
"1902",68.71816254
"1903",67.06188202
"1904",69.31658173
"1905",64.34020996
"1906",66.67466736
"1907",66.83084106
"1908",64.44328308
"1909",61.7321701
"1910",65.06484222
"1911",68.39751434
"1912",70.66725922
"1913",70.66650391
"1914",70.59397888
"1915",74.99616241
"1916",76.09410095
"1917",77.97498322
"1918",72.87937927
"1919",29.42043114
"1920",29.1137352
"1921",40.95169067
"1922",30.13081169
"1923",30.13850403
"1924",34.93657684
"1925",37.17734909
"1926",40.62537003
"1927",41.58856583
"1928",44.11231613
"1929",45.43910217
"1930",45.60239029
"1931",51.32482529
"1932",51.34201813
"1933",53.338871
"1934",51.14329529
"1935",52.00450516
"1936",52.48019409
"1937",51.10956955
"1938",51.93175888
"1939",51.13677597
"1940",50.32235718
"1941",49.67008591
"1942",50.8117981
"1943",50.14691925
"1944",51.44452667
"1945",50.62744141
"1946",53.48820114
"1947",51.99748611
"1948",53.19878769
"1949",71.93073273
"1950",73.17369843
"1951",74.00101471
"1952",75.39038086
"1953",74.93991852
"1954",75.02522278
"1955",75.75647736
"1956",76.76955414
"1957",83.06034088
"1958",87.15837097
"1959",92.44581604
"1960",90.64481354
"1961",90.38270569
"1962",91.54614258
"1963",91.05927277
"1964",93.49745178
"1965",92.34456635
"1966",92.89398193
"1967",94.41700745
"1968",98.44802094
"1969",99.49813843
"1970",101.1745224
"1971",102.6836929
"1972",102.9975357
"1973",99.18698883
"1974",99.06867981
"1975",97.61369324
"1976",98.89697266
"1977",100.9022903
"1978",103.1886444
"1979",103.1860428
"1980",102.8776474
"1981",104.4677582
"1982",104.1283951
"1983",106.8782806
"1984",104.5855408
"1985",103.7567749
"1986",102.8725128
"1987",100.9314346
"1988",104.4001007
"1989",106.6717682
"1990",108.1386032
"1991",107.6197128
"1992",107.5982285
"1993",109.1637573
"1994",109.3590164
"1995",108.6265259
"1996",108.7968445
"1997",108.9671631
"1998",106.4735718
"1999",103.9262085
"2000",103.9116898
"2001",103.2816544
"2002",103.2816544
"2003",103.2816544
"2004",102.651619
"2005",98.0558548
"2006",80.38819504
"2007",62.72053528
"2008",56.75350571
"2009",52.48765182
"2010",53.75536728
"2011",56.28282547
"2012",57.39968872
"2013",57.04988861
"2014",64.46580505
"2015",67.23338318
"2016",69.97563171
"2017",70.71807861
"2018",74.51678467
"2019",75.05696106
"2020",76.28426361
"2021",73.43061829
"2022",73.34706879
"2023",73.42342377
"2024",73.49369812
"2025",73.3680954
"2026",75.86837006
"2027",77.59456635
"2028",79.776474
"2029",82.2613678
"2030",81.55007172
"2031",82.62380219
"2032",85.64152527
"2033",86.91470337
"2034",86.18885803
"2035",86.74461365
"2036",83.34968567
"2037",87.10962677
"2038",87.66485596
"2039",89.75794983
"2040",91.44210052
"2041",91.76476288
"2042",94.37653351
"2043",96.78356171
"2044",96.69750977
"2045",98.40124512
"2046",100.1882401
"2047",97.46582031
"2048",94.32303619
"2049",93.5393219
"2050",93.66243744
"2051",98.10339355
"2052",97.97932434
"2053",93.88736725
"2054",99.3574295
"2055",105.1453323
"2056",103.044899
"2057",102.737587
"2058",104.5526733
"2059",102.0690994
"2060",97.66207886
"2061",91.85024261
"2062",93.04170227
"2063",91.86073303
"2064",96.51264191
"2065",94.72196198
"2066",62.82703018
"2067",54.01308823
"2068",57.53465271
"2069",58.92353821
"2070",60.62353516
"2071",61.71372223
"2072",61.66778946
"2073",59.31245422
"2074",60.01683044
"2075",60.156147
"2076",63.73840332
"2077",65.84621429
"2078",66.47522736
"2079",66.12019348
"2080",67.01307678
"2081",68.13764954
"2082",66.46376801
"2083",66.94367981
"2084",64.17928314
"2085",63.93453217
"2086",65.87458801
"2087",64.68532562
"2088",65.94482422
"2089",67.74763489
"2090",69.94891357
"2091",71.24114227
"2092",71.23896027
"2093",71.49407959
"2094",70.22473907
"2095",71.68711853
"2096",68.92359161
"2097",66.70492554
"2098",66.93539429
"2099",66.95122528
"2100",69.46087646
"2101",68.64572144
"2102",69.4712677
"2103",68.927742
"2104",67.71837616
"2105",69.3287735
"2106",69.12090302
"2107",68.28746033
"2108",68.73989105
"2109",69.12277222
"2110",68.13954926
"2111",69.24880219
"2112",72.27280426
"2113",73.78922272
"2114",76.36099243
"2115",78.49804688
"2116",80.27656555
"2117",84.74271393
"2118",89.70492554
"2119",93.23189545
"2120",94.41509247
"2121",93.33097839
"2122",92.00332642
"2123",91.34024048
"2124",90.94760132
"2125",90.7572403
"2126",90.47598267
"2127",90.27630615
"2128",91.2226181
"2129",91.86904144
"2130",95.11403656
"2131",93.66553497
"2132",90.79148102
"2133",86.34239197
"2134",87.58843994
"2135",85.24134064
"2136",86.39873505
"2137",85.92298889
"2138",87.18841553
"2139",82.92788696
"2140",86.32041931
"2141",83.92330933
"2142",76.077373505
"2143",68.23143768
"2144",72.22632599
"2145",70.60646057
"2146",71.75606537
"2147",73.56282043
"2148",73.96047974
"2149",67.5759201
"2150",67.00035858
"2151",67.31259155
"2152",63.37017441
"2153",59.26424789
"2154",55.98632813
"2155",56.80915833
"2156",58.10289001
"2157",58.42765808
"2158",59.16055679
"2159",57.04418945
"2160",57.66350174
"2161",56.66748428
"2162",52.54243469
"2163",51.68951416
"2164",49.1870079
"2165",52.20370102
"2166",52.49349976
"2167",54.51891327
"2168",57.00450897
"2169",61.46905136
"2170",64.80687714
"2171",62.74777222
"2172",62.79287338
"2173",63.32793808
"2174",66.40687561
"2175",66.20900726
"2176",65.39470673
"2177",65.16883087
"2178",64.23984528
"2179",63.96081543
"2180",64.31919098
"2181",64.97827911
"2182",62.69336319
"2183",66.27349854
"2184",70.900383
"2185",71.8390274
"2186",71.08363342
"2187",71.25268555
"2188",71.43689728
"2189",75.55943298
"2190",76.39750671
"2191",74.55866241
"2192",72.10400391
"2193",78.6011734
"2194",78.76194763
"2195",78.96018982
"2196",80.35359192
"2197",82.70187378
"2198",84.67585754
"2199",84.57982635
"2200",84.94123077
"2201",83.78182983
"2202",88.76342773
"2203",88.90248871
"2204",89.0952301
"2205",90.77612305
"2206",92.25878906
"2207",89.14745331
"2208",91.6357193
"2209",88.60849762
"2210",88.94841766
