"","x"
"2211",87.69928741
"2212",85.78868103
"2213",85.58895111
"2214",87.88639069
"2215",86.06932068
"2216",85.478508
"2217",89.50193024
"2218",88.74503326
"2219",85.28878021
"2220",87.9769516
"2221",87.15312195
"2222",89.75032806
"2223",88.92061615
"2224",87.70079041
"2225",85.97542572
"2226",83.26963806
"2227",78.80162048
"2228",80.14606476
"2229",79.12639618
"2230",78.92066956
"2231",74.70858765
"2232",79.1375885
"2233",77.02799988
"2234",81.66663361
"2235",84.35978699
"2236",85.93349457
"2237",86.29488373
"2238",88.65708923
"2239",84.49781799
"2240",80.06679535
"2241",79.741420745
"2242",79.41604614
"2243",78.05709839
"2244",83.00428772
"2245",86.31326294
"2246",81.21840668
"2247",82.73413849
"2248",85.40797424
"2249",86.0501709
"2250",88.41678619
"2251",90.04115295
"2252",98.97942352
"2253",97.01193237
"2254",96.23085785
"2255",105.8164215
"2256",99.059844965
"2257",92.30326843
"2258",95.42099762
"2259",94.70671082
"2260",96.1387558
"2261",100.9065552
"2262",109.012764
"2263",104.0152283
"2264",102.9279327
"2265",101.1514816
"2266",100.5058289
"2267",99.46153259
"2268",102.6770172
"2269",98.7942276
"2270",101.6269684
"2271",100.260849
"2272",95.24121094
"2273",94.81768799
"2274",94.51712036
"2275",93.22071075
"2276",93.36179352
"2277",89.10241699
"2278",87.4814682
"2279",81.08472443
"2280",84.21482849
"2281",86.87085724
"2282",85.17720032
"2283",81.6475296
"2284",83.68356323
"2285",83.53341675
"2286",84.11686707
"2287",82.8008194
"2288",75.04044342
"2289",50.66018677
"2290",33.91489792
"2291",28.994627
"2292",34.89259338
"2293",34.83612823
"2294",36.58589554
"2295",23.2906208
"2296",17.92680168
"2297",27.01925468
"2298",28.13857269
"2299",31.58372307
"2300",26.17836952
"2301",19.96614075
"2302",19.28792953
"2303",21.04305267
"2304",22.75025558
"2305",26.09830856
"2306",25.72374153
"2307",26.69911194
"2308",28.53190994
"2309",28.40598869
"2310",27.98711777
"2311",29.1028347
"2312",27.7931366
"2313",27.83089447
"2314",28.30994034
"2315",29.95267487
"2316",32.50998688
"2317",32.44626999
"2318",37.368297575
"2319",37.368297575
"2320",42.29032516
"2321",50.71411133
"2322",58.96526337
"2323",61.76207352
"2324",66.49424744
"2325",71.24873352
"2326",73.92092133
"2327",75.37281799
"2328",72.45855713
"2329",69.92784882
"2330",84.98776245
"2331",93.69740295
"2332",112.3573761
"2333",114.3030167
"2334",104.812767
"2335",95.81082916
"2336",92.9568634
"2337",93.96353912
"2338",94.17366791
"2339",91.08543396
"2340",82.2179718
"2341",82.59436035
"2342",85.75588989
"2343",90.78704834
"2344",91.79637146
"2345",92.72525787
"2346",92.04710388
"2347",92.13639069
"2348",93.30503845
"2349",96.90978241
"2350",98.9382782
"2351",96.24803162
"2352",89.8024292
"2353",89.09628296
"2354",85.26182556
"2355",98.72038269
"2356",110.8224792
"2357",103.3743973
"2358",95.83578491
"2359",94.71030426
"2360",91.00463867
"2361",94.2906189
"2362",93.40953064
"2363",95.79647064
"2364",91.206604
"2365",85.0065155
"2366",85.40299225
"2367",86.7297287
"2368",92.41906738
"2369",94.60243225
"2370",94.52645874
"2371",93.0927887
"2372",95.95090485
"2373",98.068363175
"2374",100.1858215
"2375",100.3187866
"2376",100.4517517
"2377",97.58065033
"2378",93.36954498
"2379",91.44073486
"2380",99.59695435
"2381",102.9510269
"2382",102.3297958
"2383",99.51398468
"2384",97.70388794
"2385",95.8937912
"2386",99.91110229
"2387",100.8592529
"2388",99.8815918
"2389",96.94126892
"2390",94.00094604
"2391",96.1560173
"2392",98.31108856
"2393",99.48921967
"2394",98.6985321
"2395",98.06040192
"2396",95.51638794
"2397",47.53223038
"2398",35.2901268
"2399",35.91671753
"2400",38.07547379
"2401",39.43251801
"2402",43.68508911
"2403",47.19115829
"2404",49.45007324
"2405",52.97967148
"2406",68.31303406
"2407",74.78670502
"2408",74.54314423
"2409",70.6188736
"2410",72.02555847
"2411",68.96086121
"2412",71.55438232
"2413",68.62310791
"2414",72.03247833
"2415",73.47943115
"2416",75.50534821
"2417",79.79090881
"2418",81.24259949
"2419",81.69591522
"2420",107.654686
"2421",106.8241043
"2422",107.7365036
"2423",104.903595
"2424",104.716507
"2425",106.4416275
"2426",105.8913803
"2427",100.367424
"2428",100.2562332
"2429",98.49835968
"2430",98.16144562
"2431",97.51027679
"2432",99.35569
"2433",91.94036102
"2434",91.53462219
"2435",91.04153442
"2436",91.61772919
"2437",93.58057404
"2438",95.27238464
"2439",95.08712769
"2440",92.4240799
"2441",92.73789215
"2442",95.56130219
"2443",93.69296265
"2444",89.41627502
"2445",84.78705597
"2446",82.86902618
"2447",82.70453644
"2448",87.81252289
"2449",85.52185059
"2450",82.52615356
"2451",80.62947845
"2452",80.66130066
"2453",82.46389771
"2454",81.16845703
"2455",77.35276031
"2456",76.04393005
"2457",77.69780731
"2458",74.00697327
"2459",70.79281616
"2460",69.15087128
"2461",67.23625946
"2462",65.95439911
"2463",60.45871735
"2464",57.6758461
"2465",58.66272736
"2466",60.63301086
"2467",60.95650101
"2468",62.3848114
"2469",64.84722137
"2470",66.84716034
"2471",70.48274231
"2472",71.56304169
"2473",74.27713013
"2474",77.00537109
"2475",79.37341309
"2476",80.08973694
"2477",82.67118073
"2478",83.674263
"2479",86.31993103
"2480",86.68118286
"2481",88.18653107
"2482",89.25922394
"2483",87.72808075
"2484",87.63460541
"2485",89.59490967
"2486",91.45948792
"2487",93.55170441
"2488",91.05014038
"2489",93.25450897
"2490",95.95665741
"2491",97.0351181
"2492",93.82867432
"2493",93.00896454
"2494",94.60031891
"2495",96.91453552
"2496",93.60457611
"2497",93.1661377
"2498",95.69373322
"2499",98.61354065
"2500",95.77100372
"2501",96.4033432
"2502",94.1654129
"2503",90.61175537
"2504",92.38387299
"2505",91.63861084
"2506",88.61802673
"2507",84.16836548
"2508",80.18492126
"2509",77.52327728
"2510",76.3673172
"2511",72.63830566
"2512",54.41264343
"2513",44.21334839
"2514",42.31269836
"2515",38.66218948
"2516",36.81845474
"2517",35.16307068
"2518",37.33431625
"2519",41.37814713
"2520",43.78648758
"2521",45.23635483
"2522",45.54174805
"2523",47.05735016
"2524",48.82601547
"2525",55.23994827
"2526",57.01593781
"2527",59.25956726
"2528",61.69580078
"2529",66.11408234
"2530",68.98014832
"2531",68.95822144
"2532",68.23205566
"2533",71.15377808
"2534",69.00732422
"2535",59.38064194
"2536",38.34486771
"2537",31.74404144
"2538",32.32837296
"2539",33.26363373
"2540",32.40462112
"2541",34.57275391
"2542",37.770401
"2543",37.63497162
"2544",40.0452652
"2545",42.42218018
"2546",43.16500092
"2547",40.83117294
"2548",39.81877899
"2549",40.73860168
"2550",40.032444
"2551",41.10316849
"2552",40.27867126
"2553",41.11262131
"2554",43.05810165
"2555",44.17684555
"2556",44.50938034
"2557",42.34571075
"2558",43.69571686
"2559",41.39950562
"2560",42.22855759
"2561",43.28657913
"2562",45.63256836
"2563",47.01554489
"2564",46.29554367
"2565",47.61662292
"2566",47.23140335
"2567",46.65711975
"2568",45.76047897
"2569",44.18612289
"2570",45.45222473
"2571",45.56954575
"2572",44.93033981
"2573",46.57125473
"2574",45.98184967
"2575",48.83897018
"2576",49.22720337
"2577",47.80845261
"2578",50.51922607
"2579",52.20176697
"2580",51.43960571
"2581",52.84628677
"2582",51.24649429
"2583",50.73788834
"2584",50.6756134
"2585",49.23961258
"2586",49.8206749
"2587",48.77238464
"2588",49.32124329
"2589",50.71623993
"2590",50.14818192
"2591",48.23073196
"2592",45.70328522
"2593",48.84131241
"2594",51.8759079
"2595",48.60027313
"2596",50.69999695
"2597",50.97907257
"2598",49.52967834
"2599",50.17588425
"2600",51.36997223
"2601",53.40443802
"2602",56.65234375
"2603",56.05323792
"2604",52.62213135
"2605",49.99159622
"2606",44.19510269
"2607",44.02447128
"2608",43.07415009
"2609",46.06075668
"2610",47.08307266
"2611",47.14114761
"2612",49.66637802
"2613",49.22717285
"2614",49.58125305
"2615",51.66223907
"2616",52.91923523
"2617",54.72704315
"2618",56.77906418
"2619",55.99051666
"2620",55.98006058
"2621",52.81911469
"2622",54.92353058
"2623",56.88960266
"2624",60.12356567
"2625",61.65839386
"2626",61.59106064
"2627",62.31381607
"2628",67.10965729
"2629",68.75717163
"2630",69.13948822
"2631",69.33363342
"2632",69.31215668
"2633",66.27823639
"2634",70.21802521
"2635",71.93450165
"2636",75.84083557
"2637",74.24225616
"2638",74.84851837
"2639",73.66308594
"2640",75.09525299
"2641",77.86965942
"2642",78.62020111
"2643",78.69403839
"2644",79.70664215
"2645",78.17732239
"2646",81.03226471
"2647",81.49623871
"2648",80.78105927
"2649",79.92492676
"2650",78.46646881
"2651",80.26849365
"2652",82.9648056
"2653",89.16370392
"2654",96.74456787
"2655",98.92756653
"2656",100.5444183
"2657",102.0719223
"2658",101.9267502
"2659",103.2865219
"2660",104.4294815
"2661",105.5991745
"2662",102.8386536
"2663",102.6314774
"2664",100.6162338
"2665",101.1312256
"2666",100.80159
"2667",100.9027328
"2668",101.0567703
"2669",104.3783035
"2670",103.2050781
"2671",101.8439789
"2672",102.4903107
"2673",103.2955704
"2674",102.3183136
"2675",100.3424835
"2676",99.03059387
"2677",95.7196579
"2678",96.05172729
"2679",94.43440247
"2680",96.66078186
"2681",96.4098053
"2682",96.79309082
"2683",98.47055817
"2684",101.70961
"2685",105.2923584
"2686",107.3156967
"2687",105.2413559
"2688",101.4196472
"2689",96.02431488
"2690",92.70243835
"2691",94.39971161
"2692",94.12438202
"2693",95.94164276
"2694",99.49665833
"2695",102.0758209
"2696",98.49105835
"2697",100.3204651
"2698",102.318428
"2699",97.83821106
"2700",95.46781158
"2701",87.85972595
"2702",86.75910187
"2703",90.39588165
"2704",94.15084076
"2705",96.74793243
"2706",97.93132782
"2707",98.29101563
"2708",99.39862823
"2709",105.7325211
"2710",103.3955231
"2711",105.3014755
"2712",98.60514069
"2713",89.43778992
"2714",83.98140717
"2715",79.72832489
"2716",70.20870972
"2717",71.53918457
"2718",74.75426483
"2719",80.66298676
"2720",76.56038666
"2721",64.83124542
"2722",65.2730484
"2723",60.40361786
"2724",60.21397018
"2725",58.18882751
"2726",52.84375
"2727",50.14633179
"2728",48.5585022
"2729",50.36233139
"2730",50.96923828
"2731",49.88645172
"2732",52.74571228
"2733",54.89011383
"2734",54.67905045
"2735",56.97156906
"2736",57.5774765
"2737",59.26131821
"2738",59.85968781
"2739",60.7710495
"2740",61.88257217
"2741",62.11676025
"2742",63.74561691
"2743",64.41623688
"2744",64.34757233
"2745",64.7843399
"2746",66.37698364
"2747",66.53104401
"2748",65.98179626
"2749",64.75830841
"2750",61.89385605
"2751",64.59500885
"2752",63.84658813
"2753",63.23822021
"2754",63.96618271
"2755",63.76039124
"2756",60.98406982
"2757",59.15348053
"2758",57.77106476
"2759",48.5070343
"2760",46.58184052
"2761",45.17750931
"2762",44.00750732
"2763",45.80871582
"2764",46.15972137
"2765",47.87856293
"2766",50.59972
"2767",53.00447845
"2768",55.5654068
"2769",56.60974121
"2770",58.08607864
"2771",56.05120468
"2772",58.30464554
"2773",60.73621368
"2774",58.78653717
"2775",58.10844803
"2776",57.83996964
"2777",57.05496597
"2778",56.41243744
"2779",58.72850037
"2780",58.05086517
"2781",60.99072647
"2782",60.91663361
"2783",62.48471451
"2784",63.52558136
"2785",65.64884949
"2786",65.41049194
"2787",68.01512146
"2788",68.18006897
"2789",65.71232605
"2790",67.86550903
"2791",68.30872345
"2792",70.57798004
"2793",70.08746338
"2794",70.47799683
"2795",72.63009644
"2796",72.45345306
"2797",73.99758148
"2798",76.73116302
"2799",75.2750473
"2800",78.65409851
"2801",78.49962616
"2802",79.52557373
"2803",80.78934479
"2804",81.23888397
"2805",83.35003662
"2806",81.15003204
"2807",83.53379059
"2808",85.2490921
"2809",83.66870117
"2810",85.14893341
"2811",86.6370697
"2812",86.03590393
"2813",84.53769684
"2814",86.23496246
"2815",88.22917938
"2816",89.22117615
"2817",91.21115875
"2818",93.91176605
"2819",92.14255524
"2820",93.67680359
"2821",96.60738373
"2822",99.5381012
"2823",102.7819595
"2824",101.7218399
"2825",101.5506058
"2826",101.0926895
"2827",104.9219894
"2828",102.6290207
"2829",106.5944595
"2830",107.8778381
"2831",106.5489273
"2832",104.5075531
"2833",104.7735977
"2834",94.81609344
"2835",11.9738493
"2836",15.34217453
"2837",20.90568924
"2838",26.05609894
"2839",31.22402954
"2840",45.41910934
"2841",56.98762512
"2842",60.24708939
"2843",68.73114014
"2844",64.55438232
"2845",61.41219711
"2846",63.02915573
"2847",61.05715179
"2848",60.9185257
"2849",60.1702652
"2850",57.65329742
"2851",56.44931412
"2852",55.95859528
"2853",55.59796524
"2854",55.56174469
"2855",54.52633667
"2856",55.3991127
"2857",55.92797852
"2858",55.26350784
"2859",52.78707504
"2860",52.79057693
"2861",54.08364868
"2862",56.29973984
"2863",56.71154785
"2864",56.07079315
"2865",58.33758163
"2866",60.1097908
"2867",60.02109909
"2868",59.89881897
"2869",60.63131714
"2870",61.57362366
"2871",64.03562164
"2872",66.78159332
"2873",66.46155548
"2874",70.93484497
"2875",70.5296402
"2876",70.4084549
"2877",71.45226288
"2878",72.43598938
"2879",72.66930389
"2880",71.19037628
"2881",72.2875824
"2882",74.22388458
"2883",73.85889435
"2884",72.09687805
"2885",73.84755707
"2886",76.50637817
"2887",75.66299438
"2888",73.78549194
"2889",76.38884735
"2890",76.13726044
"2891",77.0858078
"2892",78.02432251
"2893",75.46874237
"2894",76.83391571
"2895",79.18517303
"2896",77.76982117
"2897",78.95317078
"2898",77.04884338
"2899",76.39950562
"2900",79.5038147
"2901",78.82009888
"2902",79.02779388
"2903",76.12332916
"2904",75.62937927
"2905",74.30899048
"2906",75.41814423
"2907",74.64658356
"2908",76.09382629
"2909",73.85617828
"2910",76.08148193
"2911",77.3733902
"2912",75.95611572
"2913",78.29756927
"2914",78.06381989
"2915",78.51095581
"2916",77.16776276
"2917",77.68687439
"2918",75.2321167
"2919",79.80341339
"2920",80.892555235
"2921",81.98169708
"2922",90.39832306
"2923",96.26979828
"2924",95.00418854
"2925",94.15248108
"2926",93.39326477
"2927",93.26330566
"2928",89.65338898
"2929",90.10555267
"2930",89.00847626
"2931",87.55120087
"2932",86.87699127
"2933",81.45922089
"2934",75.54502106
"2935",70.47263336
"2936",62.61523438
"2937",57.38161469
"2938",56.49377823
"2939",61.69815063
"2940",64.42686462
"2941",67.974845885
"2942",71.52282715
"2943",68.09079742
"2944",69.51845551
"2945",65.64611053
"2946",63.84417725
"2947",65.32868195
"2948",64.66579437
"2949",65.24128723
"2950",69.43597412
"2951",72.5400238
"2952",70.5923233
"2953",72.265625
"2954",71.92411804
"2955",72.50827789
"2956",70.88249207
"2957",70.41764832
"2958",69.745224
"2959",69.30069733
"2960",69.94552612
"2961",70.11961365
"2962",68.66807556
"2963",68.48744965
"2964",69.16191101
"2965",66.0368042
"2966",63.58082581
"2967",60.80296707
"2968",59.88340378
"2969",55.46718216
"2970",57.1634903
"2971",53.60193253
"2972",54.86684036
"2973",56.97121811
"2974",52.63001633
"2975",55.2636261
"2976",55.37221146
"2977",54.40441513
"2978",53.51039124
"2979",50.1923027
"2980",53.36603928
"2981",52.15672684
"2982",48.91111374
"2983",55.23710632
"2984",53.93041229
"2985",53.92327118
"2986",57.37204361
"2987",61.46091843
"2988",60.4549942
"2989",61.28959656
"2990",60.87038803
"2991",58.5849762
"2992",56.89326096
"2993",55.45148849
"2994",57.9352684
"2995",59.46128464
"2996",59.24938965
"2997",55.52006149
"2998",62.54029083
"2999",63.97850418
"3000",66.07783508
"3001",67.18695831
"3002",65.97692871
"3003",68.70644379
"3004",68.90139008
"3005",69.44519043
"3006",66.26295471
"3007",67.41777802
"3008",69.49295044
"3009",70.40992737
"3010",72.53956604
"3011",76.37545013
"3012",78.14772034
"3013",77.24237823
"3014",83.55152893
"3015",85.63539886
"3016",87.10116577
"3017",87.74481201
"3018",90.115448
"3019",95.92876434
"3020",96.41860199
"3021",107.0210419
"3022",103.5036316
"3023",104.539444
"3024",103.2580261
"3025",101.4909363
"3026",103.0806046
"3027",101.7237167
"3028",103.7703323
"3029",102.731369
"3030",104.1391296
"3031",103.1221313
"3032",77.59783173
"3033",50.21925735
"3034",21.95876884
"3035",22.40735817
"3036",25.25623322
"3037",25.04436493
"3038",21.92329597
"3039",28.38226318
"3040",32.15457916
"3041",39.16556931
"3042",43.07503128
"3043",47.4554863
"3044",57.01704788
"3045",68.94493866
"3046",74.11444855
"3047",77.9079895
"3048",78.75199127
"3049",79.91429901
"3050",80.52124023
"3051",83.73067474
"3052",85.05365753
"3053",88.42236328
"3054",87.84147644
"3055",87.2605896
"3056",82.81988144
"3057",78.37917328
"3058",74.70779419
"3059",71.91124725
"3060",51.74863052
"3061",41.35980988
"3062",39.036088945
"3063",36.71236801
"3064",48.04014778
"3065",48.04014778
"3066",59.36792755
"3067",64.57460785
"3068",75.55497742
"3069",74.471199035
"3070",73.38742065
"3071",73.13903809
"3072",73.442310335
"3073",73.74558258
"3074",75.49594116
"3075",80.581169125
"3076",80.581169125
"3077",80.581169125
"3078",85.66639709
"3079",87.688682555
"3080",87.688682555
"3081",89.71096802
"3082",95.31699371
"3083",98.712421405
"3084",102.1078491
"3085",98.01599121
"3086",102.1533813
"3087",101.1403275
"3088",102.2434998
"3089",102.6686478
"3090",98.46290588
"3091",101.8386917
"3092",103.20580675
"3093",103.20580675
"3094",103.20580675
"3095",104.5729218
"3096",103.4536285
"3097",101.054512
"3098",98.17202759
"3099",95.2237854
"3100",97.39102936
"3101",100.3365173
"3102",102.4006805
"3103",107.4482651
"3104",105.9567566
"3105",106.0775299
"3106",108.1667862
"3107",110.6671448
"3108",109.9311066
"3109",108.5776596
"3110",106.3088531
"3111",105.4700012
"3112",101.724472
"3113",105.0354919
"3114",105.2062988
"3115",93.16236877
"3116",68.28791809
"3117",26.97507477
"3118",10.56446171
"3119",11.15445328
"3120",12.13399601
"3121",14.00096607
"3122",15.18802166
"3123",15.2852459
"3124",15.17513847
"3125",16.09259415
"3126",16.11338425
"3127",19.12482071
"3128",21.03660011
"3129",25.48871994
"3130",32.14496231
"3131",33.12365341
"3132",34.96199417
"3133",37.03097153
"3134",38.18708801
"3135",40.55438614
"3136",44.63355637
"3137",53.19528198
"3138",61.2093544
"3139",63.67188263
"3140",67.04245758
"3141",68.46469116
"3142",80.57348633
"3143",93.35839844
"3144",103.9595642
"3145",114.9954987
"3146",119.7525482
"3147",118.7280273
"3148",116.5634232
"3149",118.8796616
"3150",119.1760788
"3151",120.7546463
"3152",122.0386505
"3153",120.9713135
"3154",119.5711212
"3155",115.1773605
"3156",112.5513306
"3157",109.4178696
"3158",107.3217468
"3159",107.536171
"3160",106.8028107
"3161",107.5584564
"3162",112.7431641
"3163",113.6357193
"3164",111.7715073
"3165",110.1096268
"3166",103.4409485
"3167",99.91697693
"3168",100.2292557
"3169",97.68989563
"3170",96.89738464
"3171",97.21990204
"3172",104.2884293
"3173",106.5215912
"3174",106.3776779
"3175",107.3220215
"3176",107.7904663
"3177",106.0249405
"3178",102.1826401
"3179",101.1407547
"3180",100.8531113
"3181",99.35993195
"3182",99.42373657
"3183",97.8640976
"3184",96.62291718
"3185",96.77199554
"3186",96.16917419
"3187",94.24954987
"3188",94.80711365
"3189",92.21765137
"3190",79.03193665
"3191",71.46669006
"3192",67.61101532
"3193",65.24786377
"3194",61.08864594
"3195",62.76531219
"3196",64.32208252
"3197",63.84994888
"3198",67.68871307
"3199",70.3805542
"3200",72.85945129
"3201",73.51807404
"3202",76.76367188
"3203",72.57139587
"3204",41.49980545
"3205",38.14980698
"3206",37.67721558
"3207",37.59677124
"3208",38.83904266
"3209",42.60537338
"3210",43.63006973
"3211",44.37652206
"3212",48.39591599
"3213",45.77807236
"3214",46.20516205
"3215",46.22623062
"3216",49.30838394
"3217",46.86750412
"3218",49.88488007
"3219",50.90726471
"3220",52.68257141
"3221",54.30420685
"3222",56.14656448
"3223",55.60792542
"3224",55.25657272
"3225",54.08358765
"3226",55.47264099
"3227",48.13349152
"3228",38.45082474
"3229",30.21860695
"3230",29.91174126
"3231",30.97906113
"3232",31.8185997
"3233",34.63437653
"3234",37.33016205
"3235",36.78755569
"3236",35.89413834
"3237",38.70764923
"3238",38.49859619
"3239",39.17123795
"3240",42.0150032
"3241",43.12760544
"3242",46.21311951
"3243",48.55948639
"3244",49.29676437
"3245",53.28691483
"3246",53.55335236
"3247",57.26913071
"3248",61.24536514
"3249",60.70362854
"3250",62.9007225
"3251",63.97014618
"3252",68.31307983
"3253",70.03406525
"3254",72.1878891
"3255",72.50288391
"3256",72.97446442
"3257",74.72845459
"3258",76.38977814
"3259",77.71021271
"3260",78.0853653
"3261",83.14138031
"3262",88.93823242
"3263",93.61319733
"3264",95.85884857
"3265",95.23581696
"3266",97.70915222
"3267",99.64349365
"3268",98.2212677
"3269",97.77840424
"3270",98.65898895
"3271",100.2890015
"3272",101.7261887
"3273",101.5854111
"3274",99.90171051
"3275",99.73802948
"3276",103.8269119
"3277",100.7229462
"3278",101.2390289
"3279",102.8223495
"3280",98.28018951
"3281",97.07422638
"3282",96.53883362
"3283",96.26874542
"3284",96.89167023
"3285",99.16590881
"3286",100.5990219
"3287",98.65327454
"3288",100.1267853
