"","x"
"3289",102.6635742
"3290",101.3178787
"3291",99.34101105
"3292",100.1479187
"3293",93.75641632
"3294",93.1537323
"3295",91.31998444
"3296",92.77014923
"3297",93.85205841
"3298",95.51114655
"3299",99.66031647
"3300",100.5539322
"3301",98.49991608
"3302",97.39707184
"3303",99.11418152
"3304",101.0861206
"3305",101.0472717
"3306",98.6804657
"3307",93.34317017
"3308",92.0893631
"3309",96.07038879
"3310",98.22659302
"3311",103.5120926
"3312",104.3426056
"3313",103.9495468
"3314",108.8442764
"3315",110.085556
"3316",110.9159775
"3317",111.1690903
"3318",110.5055008
"3319",105.6813049
"3320",104.489418
"3321",106.3482132
"3322",106.7154007
"3323",108.4635773
"3324",106.5994492
"3325",105.6104813
"3326",109.2197266
"3327",107.3401871
"3328",108.0209122
"3329",112.1223373
"3330",106.8675537
"3331",106.3013
"3332",102.2949829
"3333",102.0837021
"3334",101.7354584
"3335",103.8068848
"3336",105.3641663
"3337",104.8387451
"3338",105.6730042
"3339",105.6585388
"3340",109.5329971
"3341",108.2145157
"3342",106.2680359
"3343",102.2562103
"3344",98.04956818
"3345",96.34515381
"3346",98.0968399
"3347",101.1787033
"3348",101.143074
"3349",103.8278732
"3350",105.12957
"3351",103.1424866
"3352",104.0445328
"3353",107.68647
"3354",108.273262
"3355",55.905484426
"3356",3.537706852
"3357",18.21875191
"3358",22.64080429
"3359",26.12753487
"3360",29.37059975
"3361",30.40854263
"3362",29.35295677
"3363",29.79726791
"3364",33.00884247
"3365",34.36646652
"3366",34.20675659
"3367",34.34122086
"3368",32.85364151
"3369",32.52773285
"3370",32.10170746
"3371",36.48937225
"3372",37.22750854
"3373",38.58473587
"3374",41.04250717
"3375",40.10439682
"3376",39.52241516
"3377",37.77530289
"3378",39.65089035
"3379",44.54428482
"3380",46.38204193
"3381",45.41276932
"3382",47.1172905
"3383",48.26306534
"3384",47.62869644
"3385",51.6754837
"3386",52.96833038
"3387",54.42840958
"3388",57.72519302
"3389",59.41942215
"3390",65.98160553
"3391",71.83384705
"3392",79.71336365
"3393",82.12556458
"3394",83.00919342
"3395",81.78968811
"3396",83.64505005
"3397",82.55044556
"3398",89.12861633
"3399",87.88082886
"3400",83.35279083
"3401",87.69772339
"3402",93.67219543
"3403",94.37768555
"3404",102.0050659
"3405",103.1567459
"3406",92.30740356
"3407",92.76174927
"3408",91.44303894
"3409",94.51708984
"3410",98.64337158
"3411",97.76126099
"3412",97.22127533
"3413",100.0907822
"3414",103.7896881
"3415",106.7724304
"3416",107.5701752
"3417",105.1185684
"3418",95.82316589
"3419",94.41162872
"3420",93.25666809
"3421",91.96019745
"3422",96.66773224
"3423",99.05145264
"3424",98.72318268
"3425",100.6726227
"3426",101.1141129
"3427",100.5167007
"3428",105.2485199
"3429",108.8675537
"3430",103.4978714
"3431",101.1501846
"3432",103.4308624
"3433",106.940567
"3434",110.2788086
"3435",112.5332031
"3436",113.7337036
"3437",115.8255539
"3438",113.1438904
"3439",109.8950424
"3440",92.07740021
"3441",68.74337769
"3442",56.87361145
"3443",56.0556221
"3444",60.10341644
"3445",65.81934357
"3446",65.74040985
"3447",30.08104515
"3448",29.29628372
"3449",35.86123657
"3450",36.20870209
"3451",36.23212433
"3452",34.20930481
"3453",35.40994263
"3454",36.59349823
"3455",37.89330292
"3456",37.64700317
"3457",39.11575699
"3458",39.83006668
"3459",39.27974701
"3460",39.30847549
"3461",40.01996994
"3462",39.92556763
"3463",38.675354
"3464",39.45776367
"3465",38.57506943
"3466",37.57191467
"3467",38.2233696
"3468",39.7648735
"3469",42.68556595
"3470",43.48995209
"3471",44.25691223
"3472",46.65542603
"3473",45.50508118
"3474",46.71476364
"3475",47.44943619
"3476",46.99459457
"3477",49.78932953
"3478",50.85286331
"3479",54.75831223
"3480",55.13217545
"3481",56.7211113
"3482",56.8018837
"3483",61.49310684
"3484",60.76113892
"3485",59.67269135
"3486",58.98368454
"3487",58.5496254
"3488",60.02684402
"3489",62.16869736
"3490",65.05490875
"3491",64.09736633
"3492",66.67971802
"3493",66.48571777
"3494",66.75429535
"3495",70.42918396
"3496",72.13240051
"3497",73.46466064
"3498",70.8997879
"3499",68.506816865
"3500",68.506816865
"3501",66.11384583
"3502",76.36927795
"3503",67.18854523
"3504",76.02536774
"3505",74.68418121
"3506",73.85955048
"3507",73.55404663
"3508",76.89592743
"3509",78.34523773
"3510",71.59249878
"3511",53.128362655
"3512",34.66422653
"3513",36.6584053
"3514",37.94291687
"3515",41.08998108
"3516",42.26753998
"3517",46.33756256
"3518",47.6218071
"3519",48.94382477
"3520",52.38910294
"3521",51.56393051
"3522",51.36177444
"3523",42.07607269
"3524",39.04615402
"3525",38.15319061
"3526",35.87690353
"3527",34.62865448
"3528",35.76688004
"3529",33.94758224
"3530",33.63180542
"3531",32.89850616
"3532",33.745224
"3533",36.44598389
"3534",38.04046249
"3535",41.19997025
"3536",41.65129089
"3537",41.01504135
"3538",43.28922653
"3539",41.95504761
"3540",42.77773666
"3541",38.63169479
"3542",40.23485947
"3543",42.94178391
"3544",42.4018364
"3545",43.34633636
"3546",42.70669174
"3547",45.36795044
"3548",44.15865707
"3549",45.48921204
"3550",45.03055954
"3551",45.89823151
"3552",48.60353851
"3553",49.05088806
"3554",53.63143921
"3555",60.60317612
"3556",62.82065964
"3557",65.17286682
"3558",64.84190369
"3559",66.2651062
"3560",65.51342773
"3561",65.02557373
"3562",66.9453125
"3563",68.35205841
"3564",71.58041382
"3565",70.37689209
"3566",73.71016693
"3567",74.82059479
"3568",77.71217346
"3569",79.98698425
"3570",79.1533432
"3571",79.86167145
"3572",80.91408539
"3573",81.17237854
"3574",82.28092194
"3575",83.09438324
"3576",82.50640869
"3577",81.8844986
"3578",83.8765564
"3579",85.05757141
"3580",86.18972015
"3581",85.87169647
"3582",89.08757782
"3583",93.87302399
"3584",98.10664368
"3585",104.7157288
"3586",106.2927628
"3587",106.4650345
"3588",105.6246643
"3589",107.5648346
"3590",108.5179214
"3591",110.5164719
"3592",109.3174744
"3593",108.658783
"3594",107.851532
"3595",106.5155487
"3596",101.7385941
"3597",98.6076355
"3598",94.0917511
"3599",93.7518158
"3600",93.32582855
"3601",95.01843262
"3602",99.24016571
"3603",101.5780869
"3604",101.3254395
"3605",102.5642776
"3606",103.8441315
"3607",105.4988403
"3608",103.2799988
"3609",104.9829788
"3610",104.9901352
"3611",102.2134705
"3612",103.9789658
"3613",104.3173218
"3614",104.4190216
"3615",102.9970169
"3616",101.9795303
"3617",95.95194244
"3618",91.18849182
"3619",67.99398804
"3620",50.46980286
"3621",61.94659042
"3622",79.59965515
"3623",76.9497757
"3624",65.3276062
"3625",55.37833023
"3626",57.05400085
"3627",56.89437103
"3628",58.79319
"3629",60.69200897
"3630",62.91836929
"3631",64.82731628
"3632",65.385849
"3633",67.56510925
"3634",72.18449402
"3635",71.0676651
"3636",71.39505005
"3637",73.98249054
"3638",73.05801392
"3639",72.17771912
"3640",72.48822784
"3641",71.57196808
"3642",71.26350403
"3643",71.09824371
"3644",71.31735992
"3645",71.41222382
"3646",72.46264648
"3647",71.33366394
"3648",72.03662872
"3649",72.09400177
"3650",70.39598846
"3651",69.5814209
"3652",68.31027985
"3653",66.67926788
"3654",65.95366669
"3655",65.9571991
"3656",65.91648102
"3657",66.1656723
"3658",68.31893921
"3659",68.83934784
"3660",69.56628418
"3661",69.64830017
"3662",69.89927673
"3663",70.0562973
"3664",70.31254578
"3665",71.27428436
"3666",73.69179535
"3667",73.94054413
"3668",73.68362427
"3669",74.55030823
"3670",75.97245026
"3671",77.72038269
"3672",78.18914032
"3673",81.58868408
"3674",82.37549591
"3675",81.67392731
"3676",78.26251984
"3677",79.13069916
"3678",79.99326324
"3679",78.26689911
"3680",81.07943726
"3681",80.57469177
"3682",80.24843597
"3683",81.29625702
"3684",81.61152649
"3685",82.86024475
"3686",84.80895996
"3687",84.29385376
"3688",86.72312927
"3689",85.81620789
"3690",84.95990753
"3691",85.79064941
"3692",85.32941437
"3693",86.89115143
"3694",87.48148346
"3695",87.77082825
"3696",87.11299133
"3697",87.45928192
"3698",88.18325043
"3699",86.21547699
"3700",87.04933929
"3701",87.24200439
"3702",88.20298767
"3703",86.69669342
"3704",86.63848114
"3705",87.00406647
"3706",92.32350922
"3707",91.36824036
"3708",92.06944275
"3709",93.72083282
"3710",97.35666656
"3711",99.60523987
"3712",96.57284546
"3713",96.8399353
"3714",95.97742462
"3715",93.26663971
"3716",91.48895264
"3717",91.48339081
"3718",91.26154327
"3719",93.02279663
"3720",91.93434143
"3721",93.1025238
"3722",94.38127899
"3723",95.55420685
"3724",95.25117493
"3725",94.56563568
"3726",93.48000336
"3727",92.56737518
"3728",90.8740921
"3729",90.97885895
"3730",93.81147003
"3731",92.84680939
"3732",92.92271423
"3733",95.69100189
"3734",95.35102844
"3735",92.90339661
"3736",96.31799316
"3737",96.72931671
"3738",94.82611084
"3739",93.84644318
"3740",91.70439148
"3741",91.8320694
"3742",91.50250244
"3743",92.66851807
"3744",90.80934143
"3745",90.99204254
"3746",91.4482193
"3747",97.29023743
"3748",96.29823303
"3749",95.70110321
"3750",94.95501709
"3751",93.01934052
"3752",91.00778198
"3753",86.90512848
"3754",85.17046356
"3755",87.11075592
"3756",88.0684433
"3757",87.43021393
"3758",67.77376556
"3759",50.98845673
"3760",45.63966751
"3761",45.32424927
"3762",44.41486359
"3763",45.26374054
"3764",50.69716644
"3765",51.2680397
"3766",51.70377731
"3767",54.95380402
"3768",55.75929642
"3769",56.40005112
"3770",57.36081696
"3771",60.01561737
"3772",60.12945557
"3773",62.41005325
"3774",61.72408295
"3775",67.21316528
"3776",67.84442139
"3777",67.00652313
"3778",69.31360626
"3779",71.46433258
"3780",73.68798065
"3781",75.63065338
"3782",76.22193146
"3783",77.10462189
"3784",77.76708221
"3785",77.43504333
"3786",76.93038177
"3787",79.48426056
"3788",80.25937653
"3789",79.24649048
"3790",78.38035583
"3791",80.82450867
"3792",80.68883514
"3793",82.44602966
"3794",82.35586548
"3795",83.02315521
"3796",82.03287506
"3797",83.87414551
"3798",85.52253723
"3799",90.02577972
"3800",89.38505554
"3801",91.07117462
"3802",91.5634613
"3803",94.43781281
"3804",97.80902863
"3805",98.82790375
"3806",99.30563354
"3807",98.96194458
"3808",99.65600586
"3809",99.12631226
"3810",98.74607086
"3811",98.76667023
"3812",99.64428711
"3813",98.65159607
"3814",98.07036591
"3815",96.89163208
"3816",96.22291565
"3817",97.45006561
"3818",97.49677277
"3819",98.80786133
"3820",101.2911758
"3821",103.0357056
"3822",102.8734055
"3823",104.0442276
"3824",102.8901596
"3825",102.0739975
"3826",100.5362244
"3827",100.8494949
"3828",102.4638748
"3829",101.6241837
"3830",102.915802
"3831",104.9384232
"3832",105.8885117
"3833",107.0708847
"3834",108.5163651
"3835",110.6164474
"3836",109.9196548
"3837",111.4165649
"3838",115.532074
"3839",115.0825653
"3840",115.8539429
"3841",111.2506256
"3842",110.3012619
"3843",110.5209198
"3844",111.5898361
"3845",111.3249512
"3846",112.9275665
"3847",110.0849457
"3848",108.003067
"3849",108.2652969
"3850",105.2953796
"3851",104.5112457
"3852",101.9796219
"3853",101.4390945
"3854",99.32408905
"3855",52.85985947
"3856",21.02125359
"3857",21.01719856
"3858",20.58842087
"3859",15.89958286
"3860",18.82820892
"3861",20.28390312
"3862",22.6693058
"3863",25.22489738
"3864",25.92899895
"3865",36.68783569
"3866",38.53013229
"3867",51.29668045
"3868",57.86792374
"3869",58.58024979
"3870",58.4120369
"3871",54.79042816
"3872",47.94812012
"3873",46.53452682
"3874",31.361063
"3875",22.27763748
"3876",24.12889862
"3877",25.99601173
"3878",32.48057175
"3879",36.5737381
"3880",42.22188568
"3881",43.7396965
"3882",45.38234329
"3883",49.23545837
"3884",53.16794205
"3885",55.66110992
"3886",51.67663956
"3887",42.89622879
"3888",25.40197372
"3889",23.75329208
"3890",26.77001953
"3891",23.66622734
"3892",27.71011543
"3893",28.61687851
"3894",28.10605621
"3895",27.78456116
"3896",25.66418457
"3897",25.08825874
"3898",25.09999847
"3899",29.16005516
"3900",35.47641754
"3901",33.51323318
"3902",35.09023285
"3903",35.65206528
"3904",35.71678162
"3905",39.41985703
"3906",43.3346405
"3907",41.23775101
"3908",42.70764923
"3909",45.05147934
"3910",46.76285934
"3911",49.37605667
"3912",50.36152649
"3913",48.45457077
"3914",49.65883636
"3915",49.69356155
"3916",50.37379074
"3917",48.94051361
"3918",50.5578804
"3919",50.16734695
"3920",49.42038345
"3921",48.24630737
"3922",41.30075836
"3923",40.42719269
"3924",40.82538605
"3925",39.46495819
"3926",38.2363205
"3927",37.6197052
"3928",39.33081818
"3929",41.26723862
"3930",42.0161438
"3931",43.03237152
"3932",45.41680145
"3933",45.46949005
"3934",47.97581482
"3935",51.35175323
"3936",52.19565201
"3937",56.54083252
"3938",58.45183563
"3939",55.74853134
"3940",55.78540802
"3941",57.56572342
"3942",56.17617035
"3943",55.77877426
"3944",56.58913422
"3945",55.83106613
"3946",58.75664902
"3947",56.52448654
"3948",59.07004929
"3949",59.88906479
"3950",61.56703186
"3951",63.36522293
"3952",64.2726593
"3953",62.99794388
"3954",62.8155098
"3955",64.14521027
"3956",65.00975037
"3957",64.49966431
"3958",66.18543243
"3959",67.08359528
"3960",71.41088104
"3961",78.06401062
"3962",79.32050323
"3963",76.28914642
"3964",76.78347015
"3965",75.62348938
"3966",73.32796478
"3967",74.7124176
"3968",73.89759064
"3969",74.60480499
"3970",72.60834503
"3971",74.30361938
"3972",73.47548676
"3973",74.74066925
"3974",77.16947174
"3975",78.64465332
"3976",77.8866806
"3977",78.24652863
"3978",77.27309418
"3979",78.0909729
"3980",79.62976837
"3981",81.02011871
"3982",89.48815918
"3983",93.78596497
"3984",94.42247009
"3985",103.1668854
"3986",95.0827713
"3987",87.42588043
"3988",86.67308044
"3989",88.18102264
"3990",91.30081177
"3991",91.53271484
"3992",93.80164337
"3993",94.76418304
"3994",96.18630981
"3995",96.9066925
"3996",99.92851257
"3997",100.3755875
"3998",102.225029
"3999",100.9094772
"4000",99.77417755
"4001",99.18865204
"4002",97.68560791
"4003",75.9258728
"4004",60.98945618
"4005",69.12093353
"4006",63.27066422
"4007",64.57413483
"4008",66.59793854
"4009",75.66043091
"4010",82.421875
"4011",86.56350708
"4012",86.04611206
"4013",85.4164505
"4014",86.31207275
"4015",87.32167816
"4016",87.28743744
"4017",88.47138977
"4018",88.41909027
"4019",88.6095047
"4020",92.92910767
"4021",91.01812744
"4022",92.51818085
"4023",94.63263702
"4024",89.18764496
"4025",85.57426453
"4026",83.72016144
"4027",83.92639923
"4028",88.37982941
"4029",89.01262665
"4030",91.21974182
"4031",90.6574707
"4032",91.55374146
"4033",93.87197876
"4034",94.25346375
"4035",94.53339386
"4036",93.4883194
"4037",90.68740845
"4038",86.78700256
"4039",89.66333771
"4040",89.94967651
"4041",91.50875092
"4042",92.94387817
"4043",94.32609558
"4044",96.37808228
"4045",98.03118896
"4046",98.20062256
"4047",101.4092712
"4048",105.4713898
"4049",101.271347
"4050",101.0657196
"4051",98.269104
"4052",100.3131027
"4053",1.488095999
"4054",10.93059063
"4055",17.84153366
"4056",24.97146988
"4057",26.93869591
"4058",25.63815689
"4059",28.90777779
"4060",30.56126404
"4061",33.77541733
"4062",35.71889496
"4063",33.9606514
"4064",35.99072266
"4065",37.0790596
"4066",38.21534729
"4067",40.38003922
"4068",40.10786057
"4069",39.20742035
"4070",38.4426918
"4071",39.64039993
"4072",41.2965126
"4073",41.06319046
"4074",41.11312103
"4075",42.31997299
"4076",44.05514145
"4077",45.04143524
"4078",49.15636444
"4079",48.8012352
"4080",49.17807007
"4081",49.74970245
"4082",49.0475769
"4083",50.34108353
"4084",51.77565765
"4085",52.97844696
"4086",54.07803345
"4087",55.50043869
"4088",57.19963837
"4089",54.52912521
"4090",50.81606293
"4091",47.99420166
"4092",43.42481232
"4093",40.9679718
"4094",39.1126976
"4095",42.39657211
"4096",44.16122818
"4097",43.74586487
"4098",42.93737793
"4099",44.12149048
"4100",43.12477112
"4101",44.27086258
"4102",45.58271027
"4103",46.57709503
"4104",45.76791763
"4105",45.91246033
"4106",44.42118835
"4107",43.16480637
"4108",42.25341797
"4109",42.14839172
"4110",42.4854393
"4111",45.22624969
"4112",45.68701935
"4113",48.34165192
"4114",49.23788452
"4115",48.66907501
"4116",48.8429985
"4117",49.61050034
"4118",53.87287903
"4119",54.89786148
"4120",57.43292236
"4121",58.9865036
"4122",60.03361893
"4123",59.58908463
"4124",59.55309677
"4125",61.68156052
"4126",63.67491531
"4127",62.19803238
"4128",63.67769623
"4129",63.10012817
"4130",65.52957153
"4131",73.08411407
"4132",79.27220917
"4133",81.50106049
"4134",88.1264801
"4135",91.68956757
"4136",93.03009796
"4137",94.00009918
"4138",97.75120544
"4139",97.5681076
"4140",97.01654053
"4141",96.57872772
"4142",93.09880829
"4143",93.03424072
"4144",93.05862427
"4145",91.33089447
"4146",89.30871582
"4147",86.26028442
"4148",85.15177917
"4149",75.50199127
"4150",72.64457703
"4151",70.34307098
"4152",74.21439362
"4153",72.34404755
"4154",81.41420746
"4155",86.34742737
"4156",92.44329071
"4157",88.48685455
"4158",86.01057434
"4159",78.94243622
"4160",61.90636063
"4161",52.74647522
"4162",46.64143753
"4163",48.41253281
"4164",46.03730392
"4165",41.77309036
"4166",40.05503464
"4167",34.4253273
"4168",37.41802979
"4169",38.31120682
"4170",41.95180893
"4171",44.91370392
"4172",46.67092133
"4173",47.09845734
"4174",49.34750366
"4175",52.27345276
"4176",49.57906342
"4177",45.01599503
"4178",42.09600449
"4179",45.5945549
"4180",41.99358749
"4181",50.54383087
"4182",49.14964676
"4183",56.75400162
"4184",59.72639847
"4185",57.44941711
"4186",49.61914063
"4187",39.62446213
"4188",34.28053665
"4189",30.0065136
"4190",33.87062836
"4191",38.47423553
"4192",39.36467361
"4193",39.55734634
"4194",39.4904747
"4195",41.24262238
"4196",44.1883812
"4197",47.95569992
"4198",50.24843979
"4199",52.92271805
"4200",53.25551224
"4201",55.71876144
"4202",57.48972321
"4203",60.0189743
"4204",60.61198044
"4205",62.75708771
"4206",59.65488052
"4207",59.89094925
"4208",56.92169952
"4209",57.0263176
"4210",46.95834351
"4211",42.8732872
"4212",35.36456299
"4213",37.06409073
"4214",37.54141235
"4215",38.14189529
"4216",39.48423004
"4217",37.2870903
"4218",35.63510895
"4219",36.36926651
"4220",37.39836121
"4221",38.68851471
"4222",40.22314453
"4223",43.71323013
"4224",47.12509155
"4225",52.69351959
"4226",61.93282318
"4227",70.74299622
"4228",72.11467743
"4229",71.76095581
"4230",75.3347702
"4231",75.68314362
"4232",79.37974548
"4233",80.66647339
"4234",82.62548828
"4235",82.16285706
"4236",83.30423737
"4237",84.72505951
"4238",91.17989349
"4239",91.06118774
"4240",94.3364563
"4241",96.56523132
"4242",100.0169601
"4243",99.66665649
"4244",98.27074432
"4245",100.3518677
"4246",98.10012054
"4247",98.61291504
"4248",95.7403717
"4249",96.38999176
"4250",95.12623596
"4251",94.43920135
"4252",97.11508942
"4253",96.40917969
"4254",97.43128967
"4255",98.74258423
"4256",98.0905838
"4257",94.47151947
"4258",91.23932648
"4259",64.13970184
"4260",42.73881149
"4261",39.90681458
"4262",31.18411636
"4263",20.5123539
"4264",21.48145485
"4265",24.16539192
"4266",30.92825127
"4267",37.35069656
"4268",41.61204147
"4269",42.59017563
"4270",44.89759827
"4271",45.96583176
"4272",48.91410446
"4273",49.01816177
"4274",50.23598099
"4275",51.48210907
"4276",52.61275101
"4277",56.98656845
"4278",56.45991898
"4279",57.14876556
"4280",57.89345551
"4281",55.04259872
"4282",55.77207565
"4283",57.97796631
"4284",57.68622208
"4285",56.72426605
"4286",57.42206955
"4287",58.50787735
"4288",57.69355011
"4289",57.1269455
"4290",60.21327972
"4291",57.44561386
"4292",60.11011887
"4293",60.84613419
"4294",61.44726944
"4295",61.79946899
"4296",61.32456589
"4297",64.27418518
"4298",64.35725403
"4299",63.3074646
"4300",62.33542252
"4301",63.45996475
"4302",60.44919586
"4303",60.22838211
"4304",60.70438385
"4305",61.03554535
"4306",62.02868271
"4307",64.53135681
"4308",64.64883423
"4309",69.3762207
"4310",69.02519226
"4311",68.61819458
"4312",72.2494812
"4313",72.17316437
"4314",70.70074463
"4315",72.1346817
"4316",69.15222168
"4317",67.91825867
"4318",66.59141541
"4319",68.87944031
"4320",67.6316452
"4321",68.71816254
"4322",67.06188202
"4323",69.31658173
"4324",64.34020996
"4325",66.67466736
"4326",66.83084106
"4327",64.44328308
"4328",61.7321701
"4329",65.06484222
"4330",68.39751434
"4331",70.66725922
"4332",70.66650391
"4333",70.59397888
"4334",74.99616241
"4335",76.09410095
"4336",77.97498322
"4337",72.87937927
"4338",29.42043114
"4339",29.1137352
"4340",40.95169067
"4341",30.13081169
"4342",30.13850403
"4343",34.93657684
"4344",37.17734909
"4345",40.62537003
"4346",41.58856583
"4347",44.11231613
"4348",45.43910217
"4349",45.60239029
"4350",51.32482529
"4351",51.34201813
"4352",53.338871
"4353",51.14329529
"4354",52.00450516
"4355",52.48019409
"4356",51.10956955
"4357",51.93175888
"4358",51.13677597
"4359",50.32235718
"4360",49.67008591
"4361",50.8117981
"4362",50.14691925
"4363",51.44452667
"4364",50.62744141
"4365",53.48820114
"4366",51.99748611
"4367",53.19878769
"4368",71.93073273
